id;datum;fallzahl;neue_faelle;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
5716;03.06.2025;;;;0,9;;;
5713;02.06.2025;1470212;36;6396;0,8;-22,2;;
5710;01.06.2025;1470176;0;6374;0,8;-14,8;;0,3
5707;31.05.2025;1470176;0;6374;0,8;-7,8;;0,3
5704;30.05.2025;1470176;0;6374;0,7;-0,9;0,2;0,3
5701;29.05.2025;1470176;0;6374;0,9;9,6;0,2;0,2
5698;28.05.2025;1470176;0;6374;1;19,7;0,3;0,2
5695;27.05.2025;1470176;0;6374;1,2;34,5;0,5;0,2
5692;26.05.2025;1470176;55;6374;1,4;43,2;0,7;0,2
5689;25.05.2025;1470121;0;6374;1,3;43,2;0,7;0
5686;24.05.2025;1470121;0;6374;1,3;40,8;0,7;0
5683;23.05.2025;1470121;0;6374;1,3;36;0,7;0
5680;22.05.2025;1470121;0;6374;1,2;20,8;0,7;0,2
5677;21.05.2025;1470121;0;6374;1,3;8;0,7;0,2
5674;20.05.2025;1470121;0;6374;1,1;-12,8;0,5;0,2
5671;19.05.2025;1470121;29;6374;0,9;-21,4;0,5;0,2
5668;18.05.2025;1470092;0;6374;0,9;-22,4;0,5;0
5665;17.05.2025;1470092;0;6374;1;-22,2;0,5;0
5662;16.05.2025;1470092;0;6374;0,9;-22,1;0,5;0
5659;15.05.2025;1470092;0;6374;0,8;-15,7;0,4;0
5656;14.05.2025;1470092;0;6374;0,6;-12;0,3;0
5653;13.05.2025;1470092;;6374;0,7;-2,5;0,4;0
5650;12.05.2025;;;;0,8;0,8;0,3;0
5647;11.05.2025;1470066;0;6374;0,9;6,2;0,3;0,2
5644;10.05.2025;1470066;0;6374;0,8;11,9;0,3;0,3
5641;09.05.2025;1470066;0;6374;1,2;19,7;0,5;0,3
5638;08.05.2025;1470066;0;6374;1,1;20,6;0,5;0,3
5635;07.05.2025;1470066;0;6374;1,4;23,5;0,6;0,3
5632;06.05.2025;1470066;0;6374;1,3;14,9;0,6;0,5
5629;05.05.2025;1470066;46;6374;1,1;12,9;0,5;0,5
5626;04.05.2025;1470020;0;6373;1,1;7,3;0,5;0,3
5623;03.05.2025;1470020;0;6373;1,1;1,9;0,5;0,3
5620;02.05.2025;1470020;0;6373;0,7;-3,5;0,3;0,3
5617;01.05.2025;1470020;0;6373;0,9;-4;0,4;0,3
5614;30.04.2025;1470020;0;6373;0,8;-7,2;0,3;0,3
5611;29.04.2025;1470020;0;6373;1,1;-3,7;0,4;0,3
5608;28.04.2025;1470020;20;6373;1;-4,6;0,4;0,5
5605;27.04.2025;1470000;;6371;1;-1;0,4;0,5
5602;26.04.2025;;;;1;2,1;0,4;0,5
5599;25.04.2025;;;;0,9;4,1;0,4;0,6
5596;24.04.2025;;;;0,8;8,7;0,3;0,5
5593;23.04.2025;1470000;0;6371;1;15,4;0,4;0,5
5590;22.04.2025;1470000;47;6371;0,7;17;0,2;0,2
5587;21.04.2025;1469953;0;6371;1;25,5;0,4;0,3
5584;20.04.2025;1469953;0;6371;1;23,6;0,4;0,3
5581;19.04.2025;1469953;0;6371;1;20,8;0,4;0,3
5578;18.04.2025;1469953;0;6371;1,1;17,9;0,4;0,5
5575;17.04.2025;1469953;0;6371;1,1;4,3;0,4;0,5
5572;16.04.2025;1469953;0;6371;1;-12,3;0,3;0,3
5569;15.04.2025;1469953;0;6371;0,8;-23,9;0,3;0,2
5566;14.04.2025;1469953;29;6371;0,8;-29,8;0,2;0,3
5563;13.04.2025;1469924;0;6370;0,8;-34,9;0,2;0,2
5560;12.04.2025;1469924;0;6370;0,8;-37,1;0,2;0,2
5557;11.04.2025;1469924;0;6370;0,7;-37,5;0,2;0,2
5554;10.04.2025;1469924;0;6370;0,7;-36,6;0,2;0,2
5551;09.04.2025;1469924;0;6370;0,8;-33,7;0,2;0,3
5548;08.04.2025;1469924;0;6370;0,8;-30,9;0,2;0
5545;07.04.2025;1469924;31;6370;0,9;-26,9;0,2;0
5542;06.04.2025;1469893;0;6369;0,9;-22,1;0,2;0
5539;05.04.2025;1469893;0;6369;0,8;-17,2;0,2;0,2
5536;04.04.2025;1469893;0;6369;1;-11,1;0,3;0,2
5533;03.04.2025;1469893;0;6369;1,2;-5,6;0,4;0
5530;02.04.2025;1469893;0;6369;1,3;0,3;0,5;0
5527;01.04.2025;1469893;0;6369;1,3;5,7;0,5;0,2
5524;31.03.2025;1469893;46;6369;1,5;11;0,5;0,2
5521;30.03.2025;1469847;0;6369;1,5;15,3;0,5;0,2
5518;29.03.2025;1469847;0;6369;1,5;19,6;0,5;0,2
5515;28.03.2025;1469847;0;6369;1,5;23,3;0,5;0,2
5512;27.03.2025;1469847;0;6369;1,5;25,3;0,4;0,2
5509;26.03.2025;1469847;0;6369;1,5;24,7;0,5;0,2
5506;25.03.2025;1469847;0;6369;1,5;23,2;0,6;0,2
5503;24.03.2025;1469847;56;6369;1,4;19;0,6;0,2
5500;23.03.2025;1469791;0;6367;1,4;17,4;0,6;0,2
5497;22.03.2025;1469791;0;6367;1,4;12,8;0,6;0,2
5494;21.03.2025;1469791;0;6367;1,4;7,3;0,6;0,3
5491;20.03.2025;1469791;0;6367;1,3;1,8;0,7;0,3
5488;19.03.2025;1469791;0;6367;1,2;-3,3;0,6;0
5485;18.03.2025;1469791;0;6367;1,2;-9,6;0,5;0
5482;17.03.2025;1469791;42;6367;1,1;-14,3;0,4;0,2
5479;16.03.2025;1469749;0;6364;1,1;-18,3;0,4;0,2
5476;15.03.2025;1469749;0;6364;1,1;-19,6;0,4;0,2
5473;14.03.2025;1469749;0;6364;1;-19,9;0,4;0,2
5470;13.03.2025;1469749;0;6364;1,1;-18,5;0,5;0,2
5467;12.03.2025;1469749;0;6364;1,1;-19,9;0,5;0,2
5464;11.03.2025;1469749;0;6364;1,2;-24,1;0,6;0,2
5461;10.03.2025;1469749;43;6364;1,1;-28,2;0,6;0,2
5458;09.03.2025;1469706;0;6362;1,2;-35;0,6;0,2
5455;08.03.2025;1469706;0;6362;1,2;-38,4;0,6;0,2
5452;07.03.2025;1469706;0;6362;1,1;-38,9;0,6;0,2
5449;06.03.2025;1469706;0;6362;1,3;-40,5;0,5;0,3
5446;05.03.2025;1469706;0;6362;1,4;-41,8;0,6;0,3
5443;04.03.2025;1469706;0;6362;1,4;-38,3;0,7;0,5
5440;03.03.2025;1469706;54;6362;1,5;-38;0,8;0,5
5437;02.03.2025;1469652;0;6353;1,5;-36,4;0,8;0,5
5434;01.03.2025;1469652;0;6353;1,5;-33,5;0,8;0,7
5431;28.02.2025;1469652;0;6353;1,5;-29,6;0,8;0,7
5428;27.02.2025;1469652;0;6353;1,6;-22,7;0,9;0,7
5425;26.02.2025;1469652;0;6353;2;-14,2;1;0,7
5422;25.02.2025;1469652;0;6353;2,1;-9,2;0,9;0,7
5419;24.02.2025;1469652;83;6353;2,7;-2,4;1,3;0,8
5416;23.02.2025;1469569;0;6351;2,7;1,4;1,3;1,2
5413;22.02.2025;1469569;0;6351;2,7;5,1;1,3;1,2
5410;21.02.2025;1469569;0;6351;3,1;8,3;1,4;1
5407;20.02.2025;1469569;0;6351;3,3;4,5;1,6;0,8
5404;19.02.2025;1469569;0;6351;2,7;-2,2;1,4;0,7
5401;18.02.2025;1469569;0;6351;3,4;-7,3;1,9;0,7
5398;17.02.2025;1469569;123;6351;3,3;-15,8;1,8;0,7
5395;16.02.2025;1469446;0;6345;3,3;-22,8;1,8;0,8
5392;15.02.2025;1469446;0;6345;3,3;-27,1;1,8;0,8
5389;14.02.2025;1469446;0;6345;2,9;-29,4;1,7;0,9
5386;13.02.2025;1469446;0;6345;2,6;-28,2;1,5;0,3
5383;12.02.2025;1469446;0;6345;3;-26,3;1,6;0,3
5380;11.02.2025;1469446;0;6345;2,7;-24,4;1,2;0,5
5377;10.02.2025;1469446;104;6345;2,7;-20,4;1,1;0,7
5374;09.02.2025;1469342;0;6339;2,8;-15,9;1,2;0,8
5371;08.02.2025;1469342;0;6339;2,9;-11,1;1,2;0,8
5368;07.02.2025;1469342;0;6339;3,5;-5,5;1,4;0,7
5365;06.02.2025;1469342;0;6339;3,8;-1,2;1,4;0,7
5362;05.02.2025;1469342;0;6339;4,2;4;1,5;0,8
5359;04.02.2025;1469342;0;6339;4,4;5,9;1,7;1
5356;03.02.2025;1469342;163;6339;4,6;8,1;2;0,8
5353;02.02.2025;1469179;0;6335;4,5;4,2;2;1
5350;01.02.2025;1469179;0;6335;4,5;0,6;2;0,9
5347;31.01.2025;1469179;0;6335;4,3;-2,7;1,9;1
5344;30.01.2025;1469179;0;6335;4,6;-6,1;1,9;0,8
5341;29.01.2025;1469179;0;6335;4,4;-11,3;1,8;0,8
5338;28.01.2025;1469179;0;6335;4,3;-15,9;1,7;0,8
5335;27.01.2025;1469179;158;6335;4,3;-23,5;1,6;0,7
5332;26.01.2025;1469021;0;6328;4,4;-28,9;1,6;1,2
5329;25.01.2025;1469021;;6328;4,3;-31,4;1,5;1,3
5326;24.01.2025;;;;4,2;-31,9;1,5;1,3
5323;23.01.2025;1469021;0;6328;3,9;-31,8;1,5;1,4
5320;22.01.2025;1469021;0;6328;4,1;-32,9;2;1,1
5317;21.01.2025;1469021;0;6328;3,9;-29,6;1,9;1,8
5314;20.01.2025;1469021;162;6328;4,8;-20,9;2,2;1,6
5311;19.01.2025;1468859;0;6321;4,8;-13,1;2,2;1,5
5308;18.01.2025;1468859;0;6321;4,8;-5,6;2,2;1,5
5305;17.01.2025;1468859;0;6321;5,2;2,4;2,4;1,6
5302;16.01.2025;1468859;0;6321;5,5;5,7;2,5;1,6
5299;15.01.2025;1468859;0;6321;5,7;14,8;2,5;2
5296;14.01.2025;1468859;0;6321;7,1;24,5;3,1;3
5293;13.01.2025;1468859;263;6321;7,3;28,7;3,5;2,6
5290;12.01.2025;1468596;0;6319;7,1;28,7;3,5;2,8
5287;11.01.2025;1468596;0;6319;7,1;28,5;3,5;3
5284;10.01.2025;1468596;0;6319;7,4;27;3,5;2,3
5281;09.01.2025;1468596;0;6319;8,7;28,7;4,4;2,3
5278;08.01.2025;1468596;0;6319;7,5;13;3,9;2,3
5275;07.01.2025;1468596;0;6319;5,7;-3,3;3;2,8
5272;06.01.2025;1468596;238;6319;5,1;-17,3;2,6;2,1
5269;05.01.2025;1468358;0;6310;5,2;-26,9;2,6;2
5266;04.01.2025;1468358;0;6310;5,2;-32,7;2,6;1,5
5263;03.01.2025;1468358;0;6310;6,7;-35,4;3,9;1,5
5260;02.01.2025;1468358;0;6310;4,9;-38,7;2,6;2
5257;01.01.2025;1468358;0;6310;4,8;-38;2,5;2,2
5254;31.12.2024;1468358;0;6310;4,9;-36,9;2,5;2
5251;30.12.2024;1468358;160;6310;5,5;-35,2;2,5;2,3
5248;29.12.2024;1468198;0;6306;5,5;-34,3;2,5;2,2
5245;28.12.2024;1468198;0;6306;5,5;-32,1;2,5;1,8
5242;27.12.2024;1468198;0;6306;4;-28,9;1,2;1,9
5239;26.12.2024;1468198;0;6306;5,6;-22,3;2,2;2,2
5236;25.12.2024;1468198;0;6306;7,2;-15,4;2,7;2
5233;24.12.2024;1468198;0;6306;9,1;-11;3,8;2,4
5230;23.12.2024;1468198;319;6306;9,5;-7,7;3,7;2,2
5227;22.12.2024;1467879;0;6303;9,5;-3,6;3,7;2,2
5224;21.12.2024;1467879;0;6303;9,5;0,7;3,7;2,3
5221;20.12.2024;1467879;0;6303;9,6;5;3,8;1,9
5218;19.12.2024;1467879;0;6303;10;8,5;3,9;1,9
5215;18.12.2024;1467879;0;6303;10,6;11,3;4;1,6
5212;17.12.2024;1467879;0;6303;10,9;13,2;4;2,1
5209;16.12.2024;1467879;410;6303;11,5;13,4;4,6;1,7
5206;15.12.2024;1467469;0;6291;11,6;10;4,6;1,9
5203;14.12.2024;1467469;0;6291;11,6;5,9;4,6;2,1
5200;13.12.2024;1467469;0;6291;11,4;1,7;4,5;2,4
5197;12.12.2024;1467469;0;6291;10,6;-2,9;4;2,4
5194;11.12.2024;1467469;0;6291;11;-5;4,3;2,5
5191;10.12.2024;1467469;0;6291;10,2;-6,9;4;2,7
5188;09.12.2024;1467469;360;6291;9,3;-7,6;3,7;2,3
5185;08.12.2024;1467109;0;6291;9,2;-5;3,6;2,3
5182;07.12.2024;1467109;0;6291;9,3;-2,2;3,7;2,4
5179;06.12.2024;1467109;0;6291;9,7;0,7;4;2,3
5176;05.12.2024;1467109;0;6291;9,8;3;4,4;2,6
5173;04.12.2024;1467109;0;6291;9,6;4,6;4,3;3
5170;03.12.2024;1467109;0;6291;9,9;8;4,5;2,6
5167;02.12.2024;1467109;382;6291;10,7;10,3;5;2,8
5164;01.12.2024;1466727;0;6286;10,7;10,2;5;2,5
5161;30.11.2024;1466727;0;6286;10,6;9,3;5;2,3
5158;29.11.2024;1466727;0;6286;11;8;5;2,4
5155;28.11.2024;1466727;0;6286;10,6;6,7;4,9;2,5
5152;27.11.2024;1466727;0;6286;10,1;4,8;4,8;2,9
5149;26.11.2024;1466727;0;6286;10,3;4,6;4,9;2,4
5146;25.11.2024;1466727;363;6286;9,5;4;4,3;2,8
5143;24.11.2024;1466364;0;6282;9,5;5,1;4,3;2,9
5140;23.11.2024;1466364;0;6282;9,5;5,9;4,3;3,1
5137;22.11.2024;1466364;0;6282;9,4;6,3;4,1;2,8
5134;21.11.2024;1466364;0;6282;9,7;6,9;4;3,1
5131;20.11.2024;1466364;0;6282;9;5,9;3,7;2,6
5128;19.11.2024;1466364;0;6282;9,2;4,5;3,7;3
5125;18.11.2024;1466364;338;6282;9,4;0,1;3,9;3,7
5122;17.11.2024;1466026;0;6276;9,5;-4,7;4;3,7
5119;16.11.2024;1466026;0;6276;9,5;-9,2;4;3,7
5116;15.11.2024;1466026;0;6276;9;-12,8;3,8;3,3
5113;14.11.2024;1466026;0;6276;9,3;-17,2;3,9;3
5110;13.11.2024;1466026;0;6276;8,9;-21,1;3,7;3,4
5107;12.11.2024;1466026;0;6276;8,6;-24,1;3,8;3,9
5104;11.11.2024;1466026;310;6276;8,5;-25,3;3,3;3,8
5101;10.11.2024;1465716;0;6265;8,5;-25,1;3,3;4,1
5098;09.11.2024;1465716;0;6265;8,5;-23,8;3,3;3,8
5095;08.11.2024;1465716;0;6265;8,5;-22;3,5;4
5092;07.11.2024;1465716;0;6265;8,7;-17,7;3,7;4,3
5089;06.11.2024;1465716;0;6265;9,5;-12;4,2;4,1
5086;05.11.2024;1465716;0;6265;10,6;-6,7;4,8;4,2
5083;04.11.2024;1465716;415;6265;10,8;-1,2;5,3;3,7
5080;03.11.2024;1465301;0;6255;10,9;2,9;5,3;2,6
5077;02.11.2024;1465301;0;6255;10,9;7,6;5,3;3
5074;01.11.2024;1465301;0;6255;12,3;13,1;5,8;3,5
5071;31.10.2024;1465301;0;6255;12,6;16,3;6,2;4
5068;30.10.2024;1465301;0;6255;13,4;18,5;6,4;3,3
5065;29.10.2024;1465301;0;6255;13,5;20;6,6;3,7
5062;28.10.2024;1465301;514;6255;13,4;19,6;6,6;4
5059;27.10.2024;1464787;0;6243;13,4;19,2;6,6;4,1
5056;26.10.2024;1464787;0;6243;13,6;17,3;6,6;3,9
5053;25.10.2024;1464787;0;6243;12,4;13,5;6;4,6
5050;24.10.2024;1464787;0;6243;11,6;10;5,1;4,1
5047;23.10.2024;1464787;0;6243;11,3;11,3;4,9;4,1
5044;22.10.2024;1464787;0;6243;10,4;12,3;4,3;4,2
5041;21.10.2024;1464787;338;6243;11;16,5;4,5;3,3
5038;20.10.2024;1464449;0;6234;10,8;19,7;4,4;3,4
5035;19.10.2024;1464449;0;6234;10,7;22,2;4,4;3,4
5032;18.10.2024;1464449;0;6234;10,5;24;4,2;2,9
5029;17.10.2024;1464449;393;6234;10,6;26,4;4,3;2,7
5026;16.10.2024;1464056;0;6232;9,8;23,8;4;2,8
5023;15.10.2024;1464056;;6232;10;22,2;4,1;2,2
5020;14.10.2024;;;;9,5;19,6;4,1;2,8
5017;13.10.2024;;;;9,5;17,1;4,1;2,8
5014;12.10.2024;;;;9,5;13,5;4,1;2,7
5011;11.10.2024;;;;10,1;8,9;4,4;2,6
5008;10.10.2024;;;;8,4;2;3,8;2,4
5005;09.10.2024;1464056;0;6232;8,4;-0,8;3,7;2
5002;08.10.2024;1464056;0;6232;7,8;-3;3,3;2,1
4999;07.10.2024;1464056;266;6232;7,1;-4,4;2,5;2,2
4996;06.10.2024;1463790;0;6229;7,2;-2,8;2,5;1,4
4993;05.10.2024;1463790;0;6229;7,2;-1,5;2,5;1,2
4990;04.10.2024;1463790;0;6229;6,7;-0,3;2,3;1,1
4987;03.10.2024;1463790;0;6229;7,8;3,3;2,5;0,9
4984;02.10.2024;1463790;0;6229;8;4,5;2,6;1,4
4981;01.10.2024;1463790;0;6229;7,6;4,5;2,2;1,5
4978;30.09.2024;1463790;278;6229;7,7;7,3;2,4;1,4
4975;29.09.2024;1463512;0;6222;7,7;10,7;2,4;0,9
4972;28.09.2024;1463512;0;6222;7,7;13,7;2,4;1,1
4969;27.09.2024;1463512;0;6222;7,5;16,1;2,1;1,3
4966;26.09.2024;1463512;0;6222;7,8;18,1;2,3;1,2
4963;25.09.2024;1463512;0;6222;7,5;18,5;2,1;1,2
4960;24.09.2024;1463512;0;6222;7,8;20,5;2,6;0,9
4957;23.09.2024;1463512;301;6222;7,4;18,4;2,2;0,8
4954;22.09.2024;1463211;0;6220;7,5;15,2;2,3;0,8
4951;21.09.2024;1463211;0;6220;7,5;11,1;2,4;0,6
4948;20.09.2024;1463211;0;6220;7,2;6,2;2,5;0,8
4945;19.09.2024;1463211;0;6220;7;1,7;2,5;0,6
4942;18.09.2024;1463211;0;6220;7,1;-0,8;2,6;0,7
4939;17.09.2024;1463211;0;6220;6,3;-4,8;2,1;1,2
4936;16.09.2024;1463211;204;6220;6;-5;1,9;1,4
4933;15.09.2024;1463007;0;6217;5,8;-3,6;1,8;1,1
4930;14.09.2024;1463007;0;6217;5,8;-1,9;1,8;1,1
4927;13.09.2024;1463007;0;6217;6;-0,1;1,7;0,9
4924;12.09.2024;1463007;0;6217;6;3;1,6;1,2
4921;11.09.2024;1463007;0;6217;5,5;6,5;1,6;1,1
4918;10.09.2024;1463007;0;6217;6,1;11,7;1,8;1,7
4915;09.09.2024;1463007;241;6217;6,6;15,6;2,2;1,6
4912;08.09.2024;1462766;0;6211;6,5;18,7;2,2;1,7
4909;07.09.2024;1462766;0;6211;6,4;21,1;2,2;1,4
4906;06.09.2024;1462766;0;6211;6,6;22,5;2,1;1,4
4903;05.09.2024;1462766;0;6211;6,2;21,4;2;1,1
4900;04.09.2024;1462766;0;6211;6,4;19,9;2;0,9
4897;03.09.2024;1462766;0;6211;6,1;16,2;1,7;0,9
4894;02.09.2024;1462766;199;6211;5,9;12,5;1,7;0,9
4891;01.09.2024;1462567;0;6209;5,9;7;1,7;1,2
4888;31.08.2024;1462567;0;6209;5,9;0,3;1,7;1,9
4885;30.08.2024;1462567;0;6209;5,4;-5,7;1,7;2,1
4882;29.08.2024;1462567;0;6209;5,2;-10,9;1,7;2,1
4879;28.08.2024;1462567;0;6209;5,2;-13,9;1,8;2,5
4876;27.08.2024;1462567;0;6209;5;-15,5;1,8;2,5
4873;26.08.2024;1462567;180;6209;4,5;-15,1;1,7;2,6
4870;25.08.2024;1462387;0;6207;4,5;-13,2;1,7;2,5
4867;24.08.2024;1462387;0;6207;4,6;-10,2;1,7;2,3
4864;23.08.2024;1462387;0;6207;4,8;-7,1;1,5;2,5
4861;22.08.2024;1462387;0;6207;5;-1,8;1,5;1,4
4858;21.08.2024;1462387;0;6207;5;2,5;1,3;1,2
4855;20.08.2024;1462387;0;6207;5,2;6,7;1,4;1,1
4852;19.08.2024;1462387;203;6207;5,5;10,5;1,4;0,9
4849;18.08.2024;1462184;0;6206;5,8;11,2;1,4;0,8
4846;17.08.2024;1462184;0;6206;5,7;10,8;1,4;0,6
4843;16.08.2024;1462184;0;6206;6,2;10,5;1,7;0,6
4840;15.08.2024;1462184;0;6206;6,1;6,2;1,7;0,6
4837;14.08.2024;1462184;0;6206;5,9;1,6;1,7;0,8
4834;13.08.2024;1462184;0;6206;5,7;-2,1;1,5;0,6
4831;12.08.2024;1462184;201;6206;5,7;-5,8;1,5;0,6
4828;11.08.2024;1461983;0;6202;5,5;-6,4;1,5;0,9
4825;10.08.2024;1461983;0;6202;5,5;-7,7;1,5;0,8
4822;09.08.2024;1461983;0;6202;4,8;-8,9;1,2;0,5
4819;08.08.2024;1461983;0;6202;4,9;-7,2;1,2;0,8
4816;07.08.2024;1461983;0;6202;5;-5;1,1;0,3
4813;06.08.2024;1461983;0;6202;5;-2,1;1,2;1,1
4810;05.08.2024;1461983;188;6202;5,4;0,2;1,3;1,1
4807;04.08.2024;1461795;0;6200;5,4;-1,3;1,3;1,4
4804;03.08.2024;1461795;0;6200;5,4;-1,4;1,3;1,4
4801;02.08.2024;1461795;0;6200;5,7;-1,3;1,4;1,5
4798;01.08.2024;1461795;0;6200;5,8;-2,1;1,4;1,4
4795;31.07.2024;1461795;0;6200;5,8;-3,5;1,5;1,4
4792;30.07.2024;1461795;0;6200;6,1;-5,3;1,7;1,5
4789;29.07.2024;1461795;207;6200;5,3;-6,3;1,4;1,2
4786;28.07.2024;1461588;0;6197;5,7;-3,2;1,5;1,2
4783;27.07.2024;1461588;0;6197;5,7;-1,4;1,5;1,3
4780;26.07.2024;1461588;0;6197;5,6;0,2;1,6;1,5
4777;25.07.2024;1461588;0;6197;5,5;2,2;1,7;1,3
4774;24.07.2024;1461588;0;6197;5,2;5,3;1,5;1,3
4771;23.07.2024;1461588;0;6197;5,5;11,4;1,5;1,1
4768;22.07.2024;1461588;;6197;6,2;16,4;2;1
4765;21.07.2024;;;;6;20,2;1,9;0,9
4762;20.07.2024;1461376;0;6196;6;24,8;1,9;0,8
4759;19.07.2024;1461376;0;6196;6;28,6;1,9;0,6
4756;18.07.2024;1461376;0;6196;6;31,3;2,1;0,9
4753;17.07.2024;1461376;0;6196;6,3;33,1;2,1;0,8
4750;16.07.2024;1461376;0;6196;5,8;30;1,9;0,8
4747;15.07.2024;1461376;219;6196;5,4;28,3;1,7;1
4744;14.07.2024;1461157;0;6196;5,4;24,9;1,7;1,1
4741;13.07.2024;1461157;0;6196;5,4;19,6;1,7;1,1
4738;12.07.2024;1461157;0;6196;5,2;12,8;1,6;1,1
4735;11.07.2024;1461157;0;6196;5,1;6,8;1,4;0,9
4732;10.07.2024;1461157;0;6196;4,5;2;1,4;1
4729;09.07.2024;1461157;0;6196;4,6;1,4;1,6;1
4726;08.07.2024;1461157;163;6196;4;2,1;1,3;0,8
4723;07.07.2024;1460994;0;6196;3,9;11,1;1,3;0,9
4720;06.07.2024;1460994;0;6196;3,9;20,6;1,3;1
4717;05.07.2024;1460994;0;6196;3,8;30;1,3;1
4714;04.07.2024;1460994;0;6196;3,7;41,4;1,2;1
4711;03.07.2024;1460994;0;6196;3,9;57,3;1,3;0,9
4708;02.07.2024;1460994;0;6196;3,8;74,5;1,2;1,1
4705;01.07.2024;1460994;134;6196;4,2;99,6;1,8;1
4702;30.06.2024;1460860;0;6196;4,3;123,4;1,8;0,9
4699;29.06.2024;1460860;0;6196;4,3;146,9;1,8;0,9
4696;28.06.2024;1460860;0;6196;4,1;166;1,7;0,9
4693;27.06.2024;1460860;0;6196;4;178,9;1,6;0,8
4690;26.06.2024;1460860;0;6196;3,6;161,3;1,4;0,9
4687;25.06.2024;1460860;0;6196;3,2;120,3;1,1;1
4684;24.06.2024;1460860;118;6196;2;71,3;0,5;0,9
4681;23.06.2024;1460742;0;6196;2;55,1;0,5;0,8
4678;22.06.2024;1460742;0;6196;2;33;0,5;0,9
4675;21.06.2024;1460742;0;6196;1,7;8,2;0,4;0,8
4672;20.06.2024;1460742;0;6196;1,4;-9,3;0,3;0,8
4669;19.06.2024;1460742;0;6196;1,3;-15,1;0,3;0,5
4666;18.06.2024;1460742;0;6196;1;-14,6;0,4;0,5
4663;17.06.2024;1460742;31;6196;0,8;-10,6;0,2;0,5
4660;16.06.2024;1460711;0;6195;0,8;-4,8;0,2;0,3
4657;15.06.2024;1460711;0;6195;0,8;1,4;0,2;0,3
4654;14.06.2024;1460711;0;6195;0,8;8,5;0,1;0,3
4651;13.06.2024;1460711;0;6195;1,1;20,4;0,2;0,3
4648;12.06.2024;1460711;0;6195;1,1;24,5;0,4;0,3
4645;11.06.2024;1460711;0;6195;1,3;18,5;0,3;0,1
4642;10.06.2024;1460711;49;6195;1,3;3,9;0,3;0,1
4639;09.06.2024;1460662;0;6195;1,3;-3,6;0,3;0,1
4636;08.06.2024;1460662;0;6195;1,3;-10,3;0,3;0,1
4633;07.06.2024;1460662;0;6195;1,3;-16,8;0,4;0,1
4630;06.06.2024;1460662;0;6195;1,1;-23,8;0,3;0,1
4627;05.06.2024;1460662;0;6195;0,9;-25;0,2;0,1
4624;04.06.2024;1460662;0;6195;0,9;-18,4;0,3;0,1
4621;03.06.2024;1460662;35;6195;0,9;-7,7;0,3;0,1
4618;02.06.2024;1460627;0;6194;0,9;-3,9;0,3;0,1
4615;01.06.2024;1460627;0;6194;0,9;0,5;0,3;0,1
4612;31.05.2024;1460627;0;6194;0,8;6,5;0,3;0,1
4609;30.05.2024;1460627;0;6194;1;13;0,3;0,3
4606;29.05.2024;1460627;0;6194;1,3;22,7;0,4;0,3
4603;28.05.2024;1460627;0;6194;1,5;25;0,4;0,4
4600;27.05.2024;1460627;43;6194;1,3;19,8;0,4;0,4
4597;26.05.2024;1460584;0;6194;1,3;19,9;0,4;0,1
4594;25.05.2024;1460584;0;6194;1,3;16,8;0,4;0,3
4591;24.05.2024;1460584;0;6194;1,4;11,2;0,5;0,3
4588;23.05.2024;1460584;0;6194;1,3;7,1;0,5;0,3
4585;22.05.2024;1460584;0;6194;1;-0,7;0,4;0,4
4582;21.05.2024;1460584;40;6194;0,7;-0,6;0,3;0,3
4579;20.05.2024;1460544;0;6191;1,1;5,5;0,4;0,3
4576;19.05.2024;1460544;0;6191;1,1;6,5;0,4;0,3
4573;18.05.2024;1460544;0;6191;1;8,6;0,4;0,3
4570;17.05.2024;1460544;0;6191;1,2;11,3;0,4;0,3
