id;datum;fallzahl;neue_faelle;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
3370;13.04.2023;1438102;229;5671;18,4;-32,5;7,1;6,3
3367;12.04.2023;1437873;;5667;18,7;-33,2;7;6,6
3364;11.04.2023;;;;16,8;-33,2;4,8;6,1
3361;10.04.2023;;;;24,1;-32,4;7,8;6,4
3358;09.04.2023;;;;24,1;-34,4;7,8;6,8
3355;08.04.2023;;;;24,1;-34,2;7,8;6,2
3352;07.04.2023;1437595;155;5666;27,3;-32,4;8,8;6,2
3349;06.04.2023;1437440;;5662;27,5;-31;8,6;5,6
3346;05.04.2023;;;;28,8;-29;9,4;6
3343;04.04.2023;;;;30,6;-26,2;9,4;5,6
3340;03.04.2023;1436960;236;5662;33,9;-23,3;9,9;5,4
3337;02.04.2023;1436724;0;5662;34,1;-20,6;10;6
3334;01.04.2023;1436724;0;5662;34,2;-17,3;10;5,8
3331;31.03.2023;1436724;135;5662;38,3;-13,4;10,8;6,4
3328;30.03.2023;1436589;205;5656;41,8;-10,2;11,6;6,7
3325;29.03.2023;1436384;216;5653;44;-9,1;11,9;6,4
3322;28.03.2023;1436168;324;5650;47,7;-5;14,4;6,1
3319;27.03.2023;1435844;400;5645;51,7;-0,9;15,9;7,2
3316;26.03.2023;1435444;227;5619;51,4;3,3;15,8;7,1
3313;25.03.2023;1435217;0;5618;51,4;7,2;15,8;7
3310;24.03.2023;1435217;0;5618;52,8;11,1;16,6;6,6
3307;23.03.2023;1435217;304;5618;53,8;16;16,9;7,5
3304;22.03.2023;1434913;282;5610;53,4;22;16,3;8
3301;21.03.2023;1434631;495;5605;54;20,7;14,9;7,5
3298;20.03.2023;1434136;480;5601;53,6;14;14,1;6,4
3295;19.03.2023;1433656;339;5594;53,8;2,5;14,3;6,5
3292;18.03.2023;1433317;0;5592;54,4;-7,6;14,5;5,9
3289;17.03.2023;1433317;0;5592;54,8;-15,8;14,3;5,5
3286;16.03.2023;1433317;717;5592;59;-24,7;15,7;5,2
3283;15.03.2023;1432600;646;5588;50,8;-32,9;13,8;5,6
3280;14.03.2023;1431954;434;5579;48,1;-35,7;12,8;6,1
3277;13.03.2023;1431520;517;5572;43,3;-35,5;11,2;5,8
3274;12.03.2023;1431003;0;5567;43,4;-33;11,2;4,3
3271;11.03.2023;1431003;0;5567;43,3;-30;11,1;3,9
3268;10.03.2023;1431003;405;5567;38,8;-26,3;9,9;3,5
3265;09.03.2023;1430598;449;5564;34,1;-20,7;7,3;3,6
3262;08.03.2023;1430149;0;5562;48,7;-12,4;9,2;2,9
3259;07.03.2023;1430149;364;5562;58,1;-6,4;9,4;2,4
3256;06.03.2023;1429785;347;5554;68,5;-0,9;9,3;2
3253;05.03.2023;1429438;0;5547;68,3;1,4;9,2;2,8
3250;04.03.2023;1429438;0;5547;67,9;4,1;9,2;2,9
3247;03.03.2023;1429438;219;5547;76,1;7,1;9,4;2,7
3244;02.03.2023;1429219;392;5546;80,8;7;10,3;2,6
3241;01.03.2023;1428827;598;5546;80,1;5,8;9,8;3
3238;28.02.2023;1428229;718;5534;78;4,7;9,4;3,2
3235;27.02.2023;1427511;;5531;76,5;3,6;9,3;3,4
3232;26.02.2023;;;;76,5;4,5;9,3;3,6
3229;25.02.2023;;;;76,4;5;9,2;3,9
3226;24.02.2023;1426744;441;5527;74,4;5,1;9;3,9
3223;23.02.2023;1426303;456;5524;72;6,4;7,9;4
3220;22.02.2023;1425847;654;5520;72,9;8,3;9;4,5
3217;21.02.2023;1425193;585;5515;68,8;10,2;9,1;4,5
3214;20.02.2023;1424608;;5516;71,5;12,6;8,8;3,9
3211;19.02.2023;;;;71,5;13,7;8,8;3,6
3208;18.02.2023;;;;71,8;14,2;8,9;3,7
3205;17.02.2023;1424031;497;5508;74;14;9,2;3,6
3202;16.02.2023;1423534;430;5520;72;12,3;8,9;3,4
3199;15.02.2023;1423104;552;5522;71,1;9,6;7,3;3,2
3196;14.02.2023;1422552;519;5510;71,9;7,3;7,2;3,2
3193;13.02.2023;1422033;;5495;65,7;4,9;7;3
3190;12.02.2023;;;;65,6;4;7;2,8
3187;11.02.2023;;;;65,3;2,9;6,8;2,8
3184;10.02.2023;1421288;427;5493;61,7;1,6;6,6;2,5
3181;09.02.2023;1420861;400;5490;61;0,7;7;2,5
3178;08.02.2023;1420461;533;5472;58,4;1,1;7,5;2,9
3175;07.02.2023;1419928;472;5468;60,4;1,6;7,4;3,1
3172;06.02.2023;1419456;;5459;59,9;1;7,3;2,6
3169;05.02.2023;;;;60,2;-0,7;7,4;3,1
3166;04.02.2023;;;;60,4;-2,3;7,4;3,1
3163;03.02.2023;1418961;399;5451;59,7;-3,8;7;3,7
3160;02.02.2023;1418562;260;5446;62,4;-4,3;6,9;2,9
3157;01.02.2023;1418302;447;5444;60,9;-7,2;6,3;2,9
3154;31.01.2023;1417855;551;5429;58,3;-11;5,9;2,6
3151;30.01.2023;1417304;;5428;59,1;-13,6;6,3;2,7
3148;29.01.2023;;;;58,8;-18,3;6,3;3,4
3145;28.01.2023;;;;58,7;-21,1;6,3;3,2
3142;27.01.2023;1416760;411;5424;60,6;-22,4;6,5;3,4
3139;26.01.2023;1416349;470;5421;57,5;-25;6,3;3,5
3136;25.01.2023;1415879;392;5409;59,7;-27,7;6,5;3,8
3133;24.01.2023;1415487;440;5400;60,7;-30,9;6,9;3,7
3130;23.01.2023;1415047;;5396;64,8;-35,2;6,7;3,4
3127;22.01.2023;;;;64,8;-38,7;6,7;3,1
3124;21.01.2023;;;;65,1;-39,4;6,8;3,2
3121;20.01.2023;1414484;426;5392;63,7;-38,3;7;3
3118;19.01.2023;1414058;372;5387;68,9;-37;7,1;3,3
3115;18.01.2023;1413686;443;5385;75,3;-36,4;7,4;3,8
3112;17.01.2023;1413243;469;5380;77,1;-36,6;7,6;3,9
3109;16.01.2023;1412774;;5381;87,9;-40,1;8;4,6
3106;15.01.2023;;;;87,9;-37,5;8;4,8
3103;14.01.2023;;;;87,6;-34;7,8;4,8
3100;13.01.2023;1412041;355;5373;96,6;-29,7;8,4;5,2
3097;12.01.2023;1411686;432;5369;108;-26,4;9,1;5,7
3094;11.01.2023;1411254;735;5365;118,3;-24;9,6;5,3
3091;10.01.2023;1410519;590;5361;136,3;-21,8;11,3;6,1
3088;09.01.2023;1409929;;5351;146,1;-19,3;12,8;6,8
3085;08.01.2023;;;;146,1;-22,5;12,8;7
3082;07.01.2023;;;;146,1;-23,8;0;6,8
3079;06.01.2023;1408872;746;5343;156,3;-23,5;0;7
3076;05.01.2023;1408126;954;5328;169,4;-22,6;0;6,6
3073;04.01.2023;1407172;1102;5312;185,3;-21,9;0;7,6
3070;03.01.2023;1406070;1428;5294;231,8;-22,1;0;7,8
3067;02.01.2023;1404642;;5275;191,9;-23,6;0;7,9
3064;01.01.2023;;;;192;-22,2;;7,2
3061;31.12.2022;;;;191,9;-20;14,6;8,4
3058;30.12.2022;1403229;1069;5263;204,4;-17,1;14,6;8,5
3055;29.12.2022;1402160;1693;5255;213,6;-14,2;16,8;9,2
3052;28.12.2022;1400467;1770;5246;219,4;-10,5;20;9
3049;27.12.2022;1398697;;5243;210,2;-5,6;19,9;9,2
3046;26.12.2022;;;;275,9;1,2;17,6;8,1
3043;25.12.2022;;;;276;4,1;22,1;8,2
3040;24.12.2022;;;;276,6;6,7;22,1;7,8
3037;23.12.2022;1395933;1579;5236;278;9,2;22,1;6,6
3034;22.12.2022;1394354;1700;5229;284,6;11,6;21,8;6,6
3031;21.12.2022;1392654;2116;5223;296,5;13,2;21,8;7,2
3028;20.12.2022;1390538;2581;5215;287,8;13,5;22,3;6,8
3025;19.12.2022;1387957;;5201;292,9;14,1;22,2;6,1
3022;18.12.2022;;;;292,9;13,4;23,3;7,1
3019;17.12.2022;;;;293;12;23,3;7,8
3016;16.12.2022;1386295;1786;5198;292,4;9,8;23,3;7,8
3013;15.12.2022;1384509;2438;5193;279,2;7,8;22,4;8,2
3010;14.12.2022;1382071;2371;5182;265;6,9;19;8,3
3007;13.12.2022;1379700;1940;5173;255,7;7,8;19,6;8,2
3004;12.12.2022;1377760;;5176;248,2;10,7;19,5;7,6
3001;11.12.2022;;;;248,3;15,6;17,3;6,1
2998;10.12.2022;;;;247,9;19,8;17,3;5,7
2995;09.12.2022;1375261;1470;5178;245,9;23,2;17,3;6,3
2992;08.12.2022;1373791;1515;5174;245,1;26,1;16,9;5,8
2989;07.12.2022;1372276;2023;5165;241,1;28,6;16,4;6,2
2986;06.12.2022;1370253;2162;5161;240,2;31,5;16,5;6
2983;05.12.2022;1368091;;5155;240,2;32,5;15,8;6
2980;04.12.2022;;;;240,1;31,5;14,1;4,8
2977;03.12.2022;;;;240,1;28,4;14,1;4,6
2974;02.12.2022;1366155;1435;5148;228,9;22,8;14,1;4,4
2971;01.12.2022;1364720;1524;5145;220,8;17,6;13,1;4,8
2968;30.11.2022;1363196;1621;5144;209,2;11,7;13,1;4,7
2965;29.11.2022;1361575;1970;5139;188,4;4,8;12,4;4,6
2962;28.11.2022;1359605;;5135;168,6;-0,1;12,2;4,5
2959;27.11.2022;;;;168,7;-3,4;12,2;4,9
2956;26.11.2022;;;;168,8;-6,2;12,2;4,9
2953;25.11.2022;1357538;1239;5130;168;-8,7;12,2;4,4
2950;24.11.2022;1356299;998;5123;163,3;-11,4;12,6;4,8
2947;23.11.2022;1355301;1355;5105;154,9;-13,3;12,4;4,8
2944;22.11.2022;1353946;1313;5098;160,3;-14,2;11,6;5,5
2941;21.11.2022;1352633;;5089;161,4;-16;11;5,7
2938;20.11.2022;;;;161,5;-18,6;11;6,1
2935;19.11.2022;;;;161,7;-19,9;11;5,7
2932;18.11.2022;1351254;1063;5080;157,9;-20,1;11;5,7
2929;17.11.2022;1350191;1494;5071;159,5;-20;11,7;6,3
2926;16.11.2022;1348697;1002;5040;172,3;-20,7;11,3;7,4
2923;15.11.2022;1347695;1178;5038;177,2;-22,9;10,7;7,3
2920;14.11.2022;1346517;;5029;186,6;-25,7;11,4;6,7
2917;13.11.2022;;;;187;-28,7;10,3;6,2
2914;12.11.2022;;;;187,9;-29,7;10,3;6,2
2911;11.11.2022;1344929;1047;5024;195;-29,3;10,3;7
2908;10.11.2022;1343882;1153;5017;200,2;-29,2;9,7;6,9
2905;09.11.2022;1342729;1395;5007;205,5;-29,2;11;7,7
2902;08.11.2022;1341334;1565;4990;217,3;-29;10,9;7,7
2899;07.11.2022;1339769;;4978;236,2;-29,4;11,7;7,3
2896;06.11.2022;;;;235,9;-30;14,1;6,6
2893;05.11.2022;;;;236,5;-29;14,1;6,6
2890;04.11.2022;1337757;1064;4970;247,6;-26,9;14,1;6,7
2887;03.11.2022;1336693;1410;4965;268,3;-24,5;13,6;6,7
2884;02.11.2022;1335283;1516;4960;293,8;-22,2;14,9;7,1
2881;01.11.2022;1333767;2103;4952;319,2;-19,5;15,3;7,2
2878;31.10.2022;1331664;;4941;341,4;-17,2;16,3;7,5
2875;30.10.2022;;;;341,7;-15,4;19,1;7,9
2872;29.10.2022;;;;343,6;-13;19,1;8,6
2869;28.10.2022;1329130;1544;4927;364,9;-9,9;19,1;9,4
2866;27.10.2022;1327586;2672;4922;385,8;-7,7;19,2;9,8
2863;26.10.2022;1324914;2264;4915;406,4;-5,9;18,8;9,4
2860;25.10.2022;1322650;3553;4910;436,2;-4,9;19,8;9,5
2857;24.10.2022;1319097;;4895;455,8;-4,6;20,4;8,3
2854;23.10.2022;;;;455,9;0,1;19,3;7,8
2851;22.10.2022;;;;456,9;4,3;19,3;7,5
2848;21.10.2022;1315465;1837;4885;464,9;8,2;19,3;7,7
2845;20.10.2022;1313628;2999;4882;471,3;12,4;21,7;7,9
2842;19.10.2022;1310629;4059;4877;461,9;17,7;21,8;7,7
2839;18.10.2022;1306570;3881;4876;464,5;24,7;21,8;6,8
2836;17.10.2022;1302689;;4868;470,8;33,6;21;6,8
2833;16.10.2022;;;;470,8;37,5;17;6,2
2830;15.10.2022;;;;466,3;40,4;17;7,1
2827;14.10.2022;1299385;2506;4863;483,5;42,5;17;6,3
2824;13.10.2022;1296879;3141;4859;487,3;42,7;16,9;6,6
2821;12.10.2022;1293738;3485;4854;500,5;39,6;16;6,5
2818;11.10.2022;1290253;4314;4854;497,2;32,3;15;7
2815;10.10.2022;1285939;;4849;377,9;23,5;13,8;6,7
2812;09.10.2022;;;;378,3;24,3;12;6,8
2809;08.10.2022;;;;380,5;23,2;12;6,7
2806;07.10.2022;1282046;3345;4845;356,5;19,7;12;6,3
2803;06.10.2022;1278701;3165;4843;316,3;17,4;10,8;5,7
2800;05.10.2022;1275536;3707;4839;285,3;17,8;9,7;6,2
2797;04.10.2022;1271829;;4838;244,1;20,8;9,6;6,3
2794;03.10.2022;;;;311,8;27,8;8,7;5,6
2791;02.10.2022;;;;311,3;26,6;10,3;5,4
2788;01.10.2022;;;;311;23,7;10,3;5,5
2785;30.09.2022;1268230;2554;4834;286,1;18,3;10,3;5,1
2782;29.09.2022;1265676;1654;4830;284,1;14,1;10;4,6
2779;28.09.2022;1264022;2184;4827;268,9;9,3;9,6;4,1
2776;27.09.2022;1261838;2215;4824;245,6;5,2;9,8;5
2773;26.09.2022;1259623;;4808;233;3,7;9,1;4,5
2770;25.09.2022;;;;233,6;4;9,2;4,3
2767;24.09.2022;;;;232,8;3,8;9,2;4,2
2764;23.09.2022;1257366;1788;4807;221,7;3,4;9,2;4,6
2761;22.09.2022;1255578;1526;4800;217,5;3,4;7,7;4,6
2758;21.09.2022;1254052;1604;4799;211,1;3,6;7,5;4,8
2755;20.09.2022;1252448;1484;4799;216,5;4,5;7,2;4,1
2752;19.09.2022;1250964;;4796;215,2;3,4;7,6;4,2
2749;18.09.2022;;;;215,1;3,1;7,7;4,5
2746;17.09.2022;;;;220;2,7;7,7;4,7
2743;16.09.2022;1248868;1189;4795;222,1;1,8;7,7;4,2
2740;15.09.2022;1247679;1289;4786;218,8;-0,8;7,6;4,2
2737;14.09.2022;1246390;1756;4783;219,9;-4,4;8;4,2
2734;13.09.2022;1244634;1714;4779;213,1;-13,2;7,7;4
2731;12.09.2022;1242920;;4778;203,1;-18,5;8,3;4,1
2728;11.09.2022;;;;203;-21,1;8,3;4
2725;10.09.2022;;;;202,7;-22,2;8,3;3,8
2722;09.09.2022;1240774;1152;4776;205,7;-22,3;8,3;4,4
2719;08.09.2022;1239622;1293;4775;206,2;-20,3;8,6;4,1
2716;07.09.2022;1238329;1599;4773;204,1;-16,5;8,6;4,4
2713;06.09.2022;1236730;1507;4770;218,2;-8,5;9,2;3,8
2710;05.09.2022;1235223;;4767;212,2;-2,1;8,9;3,4
2707;04.09.2022;;;;212,2;2,7;9,1;3,9
2704;03.09.2022;;;;210,3;7,8;9,1;4,6
2701;02.09.2022;1233377;1586;4767;224,3;13,8;9,1;3,9
2698;01.09.2022;1231791;1106;4767;241;17,7;9;4,7
2695;31.08.2022;1230685;1483;4765;303;18,5;9,6;4,8
2692;30.08.2022;1229202;1946;4765;294,5;10,2;10;4,7
2689;29.08.2022;1227256;;4756;291,2;1,3;11,4;4,5
2686;28.08.2022;;;;290,7;-6,5;11,7;4,7
2683;27.08.2022;;;;291,6;-13,2;11,7;5,2
2680;26.08.2022;1225701;2232;4755;269,3;-18,8;11,7;5,1
2677;25.08.2022;1223469;2070;4753;248,2;-22;14,3;4,7
2674;24.08.2022;1221399;3903;4752;189;-23;14,7;5
2671;23.08.2022;1217496;1429;4745;194,3;-20,1;15;5
2668;22.08.2022;1216067;;4742;223,4;-16,8;15;5,3
2665;21.08.2022;;;;225;-15,3;15,5;6,3
2662;20.08.2022;;;;226,4;-13,1;15,5;5,8
2659;19.08.2022;1214864;937;4740;247,4;-10,3;15,5;6,6
2656;18.08.2022;1213927;1105;4739;268,5;-8,4;16,3;6,5
2653;17.08.2022;1212822;1565;4735;289,9;-8;16,7;6,1
2650;16.08.2022;1211257;1812;4731;303,3;-9;17;5,9
2647;15.08.2022;1209445;;4745;302,2;-11,5;16,1;6,5
2644;14.08.2022;;;;302,3;-14,2;16,6;6,8
2641;13.08.2022;;;;304,2;-15,8;16,6;7,1
2638;12.08.2022;1206570;1815;4739;308,4;-16,7;16,6;7,8
2635;11.08.2022;1204755;2090;4737;309,3;-17,7;14,8;7,3
2632;10.08.2022;1202665;2301;4729;310,5;-18,1;14,7;7,4
2629;09.08.2022;1200364;2282;4729;312,5;-18,4;17;7,5
2626;08.08.2022;1198082;;4727;327,5;-18;17,6;7,1
2623;07.08.2022;;;;327,9;-17,4;17;6,4
2620;06.08.2022;;;;329,2;-16,3;17;6,7
2617;05.08.2022;1195556;1799;4727;335,1;-14,6;17;7,6
2614;04.08.2022;1193757;2134;4722;351,5;-12,9;17,1;7,6
2611;03.08.2022;1191623;2908;4720;362,9;-12,3;15,4;7,5
2608;02.08.2022;1188715;2379;4717;386,4;-12;15,8;7,7
2605;01.08.2022;1186336;;4715;407,3;-12,2;15,8;8,1
2602;31.07.2022;;;;407,3;-13,3;16,2;8,7
2599;30.07.2022;;;;411,1;-13,4;16,2;9
2596;29.07.2022;1183163;1978;4710;426,9;-12,8;16,2;8,5
2593;28.07.2022;1181185;2697;4708;433,4;-12,4;17,2;9,2
2590;27.07.2022;1178488;3057;4704;448,7;-11,2;17,7;9,5
2587;26.07.2022;1175431;3620;4699;453;-10,3;14,7;8,7
2584;25.07.2022;1171811;;4691;453,2;-9,7;14,4;7,9
2581;24.07.2022;;;;456;-8,9;13,9;7,8
2578;23.07.2022;;;;457,8;-7,7;13,9;7,6
2575;22.07.2022;1167945;2449;4688;468,8;-6,2;13,9;7,4
2572;21.07.2022;1165496;2850;4686;494,3;-4;13,8;7,7
2569;20.07.2022;1162646;3514;4681;513,1;-3,7;14;7,8
2566;19.07.2022;1159132;3347;4680;520,1;-2,9;13;7,4
2563;18.07.2022;1155785;;4679;539,5;-1,6;14,1;7,5
2560;17.07.2022;;;;538,4;-0,3;11,5;7
2557;16.07.2022;;;;533,8;1,1;11,5;7,1
2554;15.07.2022;1151255;3325;4677;540,9;2,4;11,5;7,3
2551;14.07.2022;1147930;3897;4676;526,8;3,2;9,5;6,4
2548;13.07.2022;1144033;4131;4675;531,8;6;9;6,4
2545;12.07.2022;1139902;3713;4671;546;8,1;8,8;6,3
2542;11.07.2022;1136189;;4665;551,1;9,9;8,2;6,1
2539;10.07.2022;;;;552,1;11,2;8,7;6,1
2536;09.07.2022;;;;556;12;8,7;6,2
2533;08.07.2022;1131329;3029;4662;539,1;12;8,7;6,1
2530;07.07.2022;1128300;3501;4661;572,3;11,9;8,9;5,9
2527;06.07.2022;1124799;4499;4658;549,1;10,9;9,2;5,7
2524;05.07.2022;1120300;4219;4656;533,1;12,1;9,4;5
2521;04.07.2022;1116081;;4650;510,6;14,1;7,7;4,7
2518;03.07.2022;;;;509,4;17,4;9,1;4,9
2515;02.07.2022;;;;509,8;19,9;9,1;4,5
2512;01.07.2022;1110870;2817;4649;513,4;21,5;9,1;4,5
2509;30.06.2022;1108053;4782;4647;472,7;23,5;8,7;4,3
2506;29.06.2022;1103271;3431;4648;481,7;27,1;8,4;4,7
2503;28.06.2022;1099840;3193;4641;468,4;29,2;8,2;4,9
2500;27.06.2022;1096647;;4640;462,5;30,1;8;4,8
2497;26.06.2022;;;;461,1;34,8;6,9;4,6
2494;25.06.2022;;;;462,5;37,9;6,9;4,9
2491;24.06.2022;1092466;3122;4639;470,5;39,1;6,9;4,7
2488;23.06.2022;1089344;2885;4639;438,5;38;6,4;3,7
2485;22.06.2022;1086459;3786;4638;396,3;37,8;6;4
2482;21.06.2022;1082673;3275;4635;374,7;39,9;5,7;3,5
2479;20.06.2022;1079398;;4635;354,3;44,8;5,8;3,7
2476;19.06.2022;;;;354,5;45,9;4,5;3,2
2473;18.06.2022;;;;350,6;44,1;4,5;2,9
2470;17.06.2022;1075068;2565;4636;314,3;38,8;4,5;3
2467;16.06.2022;1072503;2033;4635;313,8;33,3;4,3;3
2464;15.06.2022;1070470;2000;4633;308,5;28,7;4,4;2,9
2461;14.06.2022;1068470;2334;4632;320,8;22,3;4,2;2,9
2458;13.06.2022;1066136;;4632;249,4;10,8;4,7;2,7
2455;12.06.2022;;;;248,3;5,3;4,4;2,7
2452;11.06.2022;;;;240,1;-0,3;4,5;2,4
2449;10.06.2022;1063090;1543;4630;219,6;-4,9;4,6;2,3
2446;09.06.2022;1061547;2237;4628;205;-6,8;5;2,4
2443;08.06.2022;1059310;1910;4624;196,5;-11,5;4,4;2,7
2440;07.06.2022;1057400;;4621;164,9;-14,8;4,3;2,8
2437;06.06.2022;;;;206;-14,3;3,9;2,8
2434;05.06.2022;;;;206,2;-16,8;4,4;2,9
2431;04.06.2022;;;;210;-18,2;4,6;3,4
2428;03.06.2022;1054613;1083;4618;229,7;-19;4,6;3,3
2425;02.06.2022;1053530;1060;4617;197,9;-21,4;4,7;3,7
2422;01.06.2022;1052470;1912;4616;196,2;-21,9;4,8;4,2
2419;31.05.2022;1050558;1742;4613;206,2;-22,4;4,9;4,2
2416;30.05.2022;1048816;1900;4612;222,1;-23,9;4,5;3,9
2413;29.05.2022;1046916;0;4610;221,9;-26,2;4,5;4,3
2410;28.05.2022;1046916;43;4610;220,3;-26,8;4,4;4,6
2407;27.05.2022;1046873;1755;4610;215,7;-25,7;4,4;4,5
2404;26.05.2022;1045118;25;4608;263,9;-22,5;4,3;5,1
2401;25.05.2022;1045093;1812;4608;269,9;-20,2;5,2;4,2
2398;24.05.2022;1043281;2182;4606;271,9;-17,6;5,4;4,2
2395;23.05.2022;1041099;2184;4604;281,4;-16,1;7,1;4,2
2392;22.05.2022;1038915;118;4578;282,4;-12,6;7,1;4,6
2389;21.05.2022;1038797;38;4578;284,1;-8,8;7,1;4,4
2386;20.05.2022;1038759;1701;4578;300,8;-4,8;7,1;4,1
2383;19.05.2022;1037058;1637;4574;318,1;-2,5;6,9;4,4
2380;18.05.2022;1035421;1977;4574;340;-3;7,6;4,6
2377;17.05.2022;1033444;2418;4562;367,6;-6,3;8,3;4,4
2374;16.05.2022;1031026;2506;4556;396,4;-9,8;9,1;5,3
2371;15.05.2022;1028520;16;4556;396,7;-16,4;9,6;4,9
2368;14.05.2022;1028504;233;4556;392,6;-21,1;9,6;5,1
2365;13.05.2022;1028271;2344;4556;376,2;-24,2;9,5;4,9
2362;12.05.2022;1025927;2470;4544;365,9;-25,5;9,5;5,4
2359;11.05.2022;1023457;2899;4536;361;-24,8;9,3;5,2
2356;10.05.2022;1020558;3802;4528;390,6;-22,9;9,4;5,1
2353;09.05.2022;1016756;2797;4525;356,4;-21,9;8,2;5,4
2350;08.05.2022;1013959;93;4512;356,4;-15,7;10;5
2347;07.05.2022;1013866;111;4512;360,7;-9,3;9,8;5,2
2344;06.05.2022;1013755;1623;4512;387,6;-2,6;10,1;6
2341;05.05.2022;1012132;2187;4509;436,4;6,6;10,3;6,4
2338;04.05.2022;1009945;2674;4503;484,5;14,2;10;6,5
2335;03.05.2022;1007271;4087;4495;481,4;19,5;9,8;6,5
2332;02.05.2022;1003184;2938;5553;540,3;24,7;10,1;6,4
2329;01.05.2022;1000246;36;4487;541,3;20,6;9,2;6,5
2326;30.04.2022;1000210;124;4487;548,5;15,6;9,3;6,3
2323;29.04.2022;1000086;2798;4485;555;9,8;9,3;6,1
2320;28.04.2022;997288;3506;4480;539,6;-1,1;8,6;6,8
2317;27.04.2022;993782;4732;4478;532,9;-11,4;9,2;7,3
2314;26.04.2022;989050;4036;4463;550,5;-19,6;9,1;6,7
2311;25.04.2022;985014;5002;4461;443,4;-27,8;10,3;7,6
2308;24.04.2022;980012;92;4458;444,8;-31,1;9,5;7,4
2305;23.04.2022;979920;286;4458;446,1;-32,3;9,5;7,7
2302;22.04.2022;979634;2833;4458;376,6;-32,4;11;7,8
2299;21.04.2022;976801;3274;4455;382,6;-30,9;12,1;7,9
2296;20.04.2022;973527;4551;4452;392,1;-28,9;11,9;7,8
2293;19.04.2022;968976;4589;4443;402,6;-27,6;12,1;7,6
2290;18.04.2022;964387;106;4427;513,2;-25,4;11,7;8,3
2287;17.04.2022;964281;147;4427;513,3;-25;13,9;8,3
2284;16.04.2022;964134;319;4427;508,6;-23,5;13,8;7,7
2281;15.04.2022;963815;197;4427;599,1;-21,3;14;7,7
2278;14.04.2022;963618;3918;4427;632,5;-20,5;14,7;8,4
2275;13.04.2022;959700;4589;4422;644,5;-20,7;14,8;8,1
2272;12.04.2022;955111;5144;4421;695,8;-21;15,7;9,3
2269;11.04.2022;949967;4545;4412;726,7;-22,1;17,7;9,3
2266;10.04.2022;945422;99;4407;725,6;-23,4;18,5;9,6
2263;09.04.2022;945323;1;4407;730;-23,2;18,5;9,5
2260;08.04.2022;945322;3890;4407;774,9;-21,6;17,1;9
2257;07.04.2022;941432;4974;4406;794,3;-19,5;16,7;9,6
2254;06.04.2022;936458;5754;4402;866,2;-16,7;17,5;9,6
2251;05.04.2022;930704;7273;4396;875;-14,5;18,6;10,4
2248;04.04.2022;923431;5216;4392;910,7;-11,6;17,4;9,6
2245;03.04.2022;918215;251;4386;915,6;-9,2;19;8,9
