id;datum;fallzahl;neue_faelle;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
2242;02.04.2022;917964;666;4386;933,6;-6,5;19;9,2
2239;01.04.2022;917298;5515;4386;966,4;-4;18,9;9,4
2236;31.03.2022;911783;6557;4384;1031,3;-2,2;20,5;9,5
2233;30.03.2022;905226;7585;4381;1084;-1;20,8;10,6
2230;29.03.2022;897641;7032;4369;1145,4;-0,1;20,9;11,1
2227;28.03.2022;890609;7329;4363;1196,3;4;18,9;10,7
2224;27.03.2022;883280;252;4355;1193,6;8,6;19;11
2221;26.03.2022;883028;943;4355;1172,3;12,6;19,2;10,6
2218;25.03.2022;882085;6503;4354;1150,5;16,2;19,5;10
2215;24.03.2022;875582;8106;4346;1130,7;20,7;19,1;9,5
2212;23.03.2022;867476;9018;4337;1128,9;25,3;20,8;10,5
2209;22.03.2022;858458;11525;4332;1106,1;30,4;20,3;11,3
2206;21.03.2022;846933;6968;4324;1125,6;31,1;20,6;11,4
2203;20.03.2022;839965;198;4319;1128,6;29,3;20,2;11,2
2200;19.03.2022;839767;450;4319;1152;25,9;20,3;11,6
2197;18.03.2022;839317;5748;4319;1198,6;20,2;20,2;12,1
2194;17.03.2022;833569;7953;4315;1192,7;10,7;18,3;12,2
2191;16.03.2022;825616;8962;4310;1171;-0,2;18,5;12,1
2188;15.03.2022;816654;8834;4307;942,2;-10,8;19,6;13,1
2185;14.03.2022;807820;9372;4305;825;-16,1;18,3;12,8
2182;13.03.2022;798448;268;4297;823,5;-18,9;18,1;13,2
2179;12.03.2022;798180;1106;4297;826,2;-20,5;18;13,3
2176;11.03.2022;797074;7246;4296;773,5;-21,4;17,6;13,5
2173;10.03.2022;789828;7635;4294;760,3;-20,8;18,1;13,7
2170;09.03.2022;782193;6946;4288;719,2;-18,6;14,9;13,5
2167;08.03.2022;775247;625;4281;890;-14,5;15;13,6
2164;07.03.2022;774622;5575;4279;925,4;-13,2;18;13,4
2161;06.03.2022;769047;301;4277;928,4;-12,1;16,2;12,8
2158;05.03.2022;768746;899;4277;922;-10,5;16,1;12,6
2155;04.03.2022;767847;6107;4276;949,9;-8;16;12,5
2152;03.03.2022;761740;7005;4273;988,3;-5,7;16,7;13
2149;02.03.2022;754735;7125;4263;1032,7;-4,3;15,7;13,3
2146;01.03.2022;747610;5784;4253;1083,2;-4,9;14,4;14,7
2143;28.02.2022;741826;6389;4245;1138,2;-6,7;16,2;14,5
2140;27.02.2022;735437;270;4243;1137,5;-9,4;17,2;14,9
2137;26.02.2022;735167;1015;4243;1159,7;-11,4;17,5;15,8
2134;25.02.2022;734152;7083;4243;1175,5;-13,4;17,5;15,1
2131;24.02.2022;727069;9396;4242;1150,3;-15,2;18,4;14,8
2128;23.02.2022;717673;7395;4227;1120;-17,3;20,8;15,5
2125;22.02.2022;710278;9836;4222;1155,2;-18,8;21,6;16,8
2122;21.02.2022;700442;8244;4217;1166,9;-20,5;20,5;17,1
2119;20.02.2022;692198;232;4213;1168,5;-21,6;22,2;17,3
2116;19.02.2022;691966;2238;4213;1148,8;-21,8;22,7;17,9
2113;18.02.2022;689728;11424;4212;1155,3;-21;23;18,2
2110;17.02.2022;678304;6686;4205;1203,9;-20;23,8;17,5
2107;16.02.2022;671618;8230;4175;1304,8;-18,6;24,7;17,7
2104;15.02.2022;663388;11531;4173;1363,3;-17,6;26;18,8
2101;14.02.2022;651857;5630;4168;1406,9;-16,5;26,3;18,2
2098;13.02.2022;646227;216;4167;1413;-15,6;25,8;18,5
2095;12.02.2022;646011;1077;4167;1443,2;-14,1;25,8;18,4
2092;11.02.2022;644934;5406;4167;1475,5;-12,2;26,2;17,9
2089;10.02.2022;639528;10164;4164;1578,6;-10,3;26,5;18
2086;09.02.2022;629364;11467;4159;1643;-8,8;25,4;18,4
2083;08.02.2022;617897;12302;4147;1721,3;-7,1;25,4;19
2080;07.02.2022;605595;9578;4140;1767,2;-4,5;25,1;19,6
2077;06.02.2022;596017;743;4135;1778,4;-0,6;25,4;19,1
2074;05.02.2022;595274;1409;4135;1805,3;3;25;18,5
2071;04.02.2022;593865;9845;4135;1869,4;6,6;25,2;19,2
2068;03.02.2022;584020;13317;4133;1879,3;11,1;25,7;18,9
2065;02.02.2022;570703;17566;4129;1896,1;17;25,5;18,8
2062;01.02.2022;553137;12669;4128;1904,6;24,1;24,3;17,7
2059;31.01.2022;540468;12220;4124;1954,9;31,8;22,4;18,3
2056;30.01.2022;528248;284;4107;1960,7;38,7;22,1;18
2053;29.01.2022;527964;3427;4107;1954,4;44,8;21,8;18,2
2050;28.01.2022;524537;12762;4107;1988,1;49,8;21,7;18,6
2047;27.01.2022;511775;11736;4098;1993,1;52;21,3;17,8
2044;26.01.2022;500039;14730;4097;1954,6;50,9;20,1;19
2041;25.01.2022;485309;17416;4094;1817;47,8;20,7;18,9
2038;24.01.2022;467893;13211;4088;1660,2;46;19,5;18,5
2035;23.01.2022;454682;683;4085;1663,2;47,2;18,4;18,1
2032;22.01.2022;453999;2367;4084;1629,7;44,2;18,5;17,2
2029;21.01.2022;451632;14089;4082;1475,4;38,6;17,9;16,8
2026;20.01.2022;437543;10679;4077;1307,4;37,2;16,3;16,8
2023;19.01.2022;426864;11449;4073;1174,8;40,4;15,1;17,8
2020;18.01.2022;415415;10732;4072;1098,9;48;14,3;17,9
2017;17.01.2022;404683;7559;4067;1055,9;58,7;14,6;18,7
2014;16.01.2022;397124;220;4067;1041,6;71,7;14,8;18
2011;15.01.2022;396904;2245;4067;1042,5;85;15,2;18,1
2008;14.01.2022;394659;6069;4067;1029,8;95,9;14,7;18,2
2005;13.01.2022;388590;7238;4063;1009,1;104;12,9;18,4
2002;12.01.2022;381352;7797;4058;946;107,2;12,8;18
1999;11.01.2022;373555;8862;4045;868,5;106,6;10,6;18,9
1996;10.01.2022;364693;5276;4043;779,3;102,3;10,6;19,1
1993;09.01.2022;359417;1057;4038;775,6;95;9,3;19,6
1990;08.01.2022;358360;1712;4038;730,9;72,9;9,2;19,4
1987;07.01.2022;356648;6051;4036;597,8;44,7;9,3;19,3
1984;06.01.2022;350597;5962;4032;499,8;22,8;8,8;18,7
1981;05.01.2022;344635;5443;4029;417,1;7,3;8,7;18,9
1978;04.01.2022;339192;4226;4025;361,5;-1,5;9,3;19,1
1975;03.01.2022;334966;3196;4020;326,1;-5,7;9;19,8
1972;02.01.2022;331770;479;4016;318,8;-6,7;7,6;20
1969;01.01.2022;331291;73;4016;329,3;-7;7,1;19,9
1966;31.12.2021;331218;701;4016;318,1;-7,5;7,1;19,9
1963;30.12.2021;330517;2777;4016;300,5;-6,6;8,1;19,6
1960;29.12.2021;327740;1939;4010;294,9;-4,1;8,1;19,7
1957;28.12.2021;325801;2652;4002;298,1;-1,8;8,3;20,4
1954;27.12.2021;323149;2457;3996;314,2;0,3;8;19,3
1951;26.12.2021;320692;646;3991;308,4;1,4;6,6;20,2
1948;25.12.2021;320046;51;3988;303,1;2,9;6,7;20,3
1945;24.12.2021;319995;564;3988;342,9;4,6;6,5;20,4
1942;23.12.2021;319431;2000;3988;357,4;2,6;7,3;20,1
1939;22.12.2021;317431;2488;3986;355,3;-1,1;8,1;20,8
1936;21.12.2021;314943;2294;3976;347,8;-4;7,7;20,8
1933;20.12.2021;312649;2941;3969;336,7;-6,4;8,7;21,6
1930;19.12.2021;309708;243;3964;335,1;-8,1;7,6;21,5
1927;18.12.2021;309465;439;3964;331,5;-9,4;7,5;21,7
1924;17.12.2021;309026;2261;3955;318,5;-10,2;7,5;22,1
1921;16.12.2021;306765;2391;3944;308,8;-10,4;7,4;22
1918;15.12.2021;304374;2271;3938;318,9;-9,6;7,4;22
1915;14.12.2021;302103;2089;3932;325,3;-9,7;9,2;22,5
1912;13.12.2021;300014;2579;3926;326,7;-9,4;9,4;24,1
1909;12.12.2021;297435;156;3924;330,7;-9,1;11,1;24,2
1906;11.12.2021;297279;315;3924;337,7;-8,2;11,1;24,3
1903;10.12.2021;296964;1596;3922;355,1;-6,9;11;23,4
1900;09.12.2021;295368;2178;3904;368,8;-5,4;10,8;24
1897;08.12.2021;293190;2618;3886;359,6;-4,2;10,8;22,9
1894;07.12.2021;290572;2910;3877;364,8;-2,5;10,6;23,1
1891;06.12.2021;287662;2614;3867;369,7;-1,3;9,2;21,9
1888;05.12.2021;285048;308;3855;371,3;0,2;11,3;21,3
1885;04.12.2021;284740;439;3855;373,3;1,7;11,3;21,6
1882;03.12.2021;284301;2244;3853;383;2,9;11,3;21,3
1879;02.12.2021;282057;2539;3849;383,4;3,7;11;20,3
1876;01.12.2021;279518;2544;3844;399,6;4,8;11,6;19,5
1873;30.11.2021;276974;2552;3835;398,3;4,9;9,6;19,1
1870;29.11.2021;274422;3172;3830;406,6;6,1;9,7;18,7
1867;28.11.2021;271250;287;3823;403,5;7,3;9,4;18,6
1864;27.11.2021;270963;546;3823;396,1;8,2;9,4;18,1
1861;26.11.2021;270417;2558;3818;381,5;9,6;9,4;18,3
1858;25.11.2021;267859;2843;3814;376,6;12,4;11,1;18,6
1855;24.11.2021;265016;2711;3795;377,1;15,9;12,1;18,4
1852;23.11.2021;262305;2867;3788;382,4;20,7;11,8;19,1
1849;22.11.2021;259438;3262;3784;374,3;25,6;12;18,9
1846;21.11.2021;256176;104;3779;374,4;32,2;11,3;18
1843;20.11.2021;256072;127;3779;378,9;37,9;11,3;17,3
1840;19.11.2021;255945;2398;3779;378,2;41,8;11,3;16,9
1837;18.11.2021;253547;2321;3777;370,5;44,7;11,1;16,2
1834;17.11.2021;251226;2795;3773;366,7;47,6;10,2;15,6
1831;16.11.2021;248431;2886;3767;345,1;48,8;10,4;15,7
1828;15.11.2021;245545;2593;3762;327,9;50,3;10,2;15,5
1825;14.11.2021;242952;147;3759;323,5;52,2;9,8;14,2
1822;13.11.2021;242805;475;3759;313,8;51;9,8;14,3
1819;12.11.2021;242330;2149;3759;295,6;46,8;9,8;14
1816;11.11.2021;240181;2185;3756;281,6;42,1;8,1;13,7
1813;10.11.2021;237996;2873;3753;250,8;36,5;6,7;13
1810;09.11.2021;235123;1657;3746;233;33,7;7,2;12,6
1807;08.11.2021;233466;2209;3740;206,6;32,4;6,6;12,9
1804;07.11.2021;231257;87;3735;206,2;33,8;6,5;13,1
1801;06.11.2021;231170;134;3735;206,4;32,9;6,5;12
1798;05.11.2021;231036;1675;3735;195,4;29,6;6,5;11,7
1795;04.11.2021;229361;1560;3729;180;26,3;6,4;11
1792;03.11.2021;227801;1525;3719;169,7;25,1;6,4;10,2
1789;02.11.2021;226276;1240;3717;164;25,9;6,1;11,5
1786;01.11.2021;225036;1500;3709;155,3;26,7;5,9;11,5
1783;31.10.2021;223536;81;3704;153,3;28,8;6;11,7
1780;30.10.2021;223455;178;3704;153;29,8;6;11,8
1777;29.10.2021;223277;869;3704;146,4;29,2;6;11,6
1774;28.10.2021;222408;1073;3700;139,3;28,6;5,7;10,8
1771;27.10.2021;221335;1147;3691;133,1;27,8;5,4;10
1768;26.10.2021;220188;1082;3684;123,8;26,8;5,4;9,7
1765;25.10.2021;219106;995;3677;122,2;27,1;5,3;9,5
1762;24.10.2021;218111;67;3677;123;26,6;4,5;9,4
1759;23.10.2021;218044;184;3677;121,4;23,7;4,5;9,2
1756;22.10.2021;217860;707;3677;118,5;19,8;4,5;9,2
1753;21.10.2021;217153;713;3671;112;15,3;4,4;9,1
1750;20.10.2021;216440;1090;3670;102,3;11,4;4,2;9,2
1747;19.10.2021;215350;824;3667;98,4;8,5;3,9;9,5
1744;18.10.2021;214526;894;3665;93,2;6,7;3,9;9,4
1741;17.10.2021;213632;43;3664;92;5,8;3,2;9,5
1738;16.10.2021;213589;128;3664;89,9;5;3,2;9,3
1735;15.10.2021;213461;578;3664;87,3;4,4;3,2;9,3
1732;14.10.2021;212883;699;3663;87,3;4,3;3,1;9,3
1729;13.10.2021;212184;554;3658;86,7;4,5;2,9;9,3
1726;12.10.2021;211630;698;3657;85,5;5,3;2,6;8,8
1723;11.10.2021;210932;667;3655;84,2;6,5;2,7;8,8
1720;10.10.2021;210265;25;3647;85,1;7,8;2,5;7,7
1717;09.10.2021;210240;140;3647;83,8;8,4;2,5;7,9
1714;08.10.2021;210100;445;3647;82,5;8,9;2,5;8,4
1711;07.10.2021;209655;516;3646;81,8;9,6;2,9;8,7
1708;06.10.2021;209139;749;3641;84,4;9,8;2,8;8,4
1705;05.10.2021;208390;584;3635;82,2;8,1;2,9;8,1
1702;04.10.2021;207806;659;3631;81,6;5,8;2,6;8,4
1699;03.10.2021;207147;24;3628;80,7;2,4;2,7;8,7
1696;02.10.2021;207123;67;3628;80,8;-0,6;2,7;9
1693;01.10.2021;207056;521;3628;80,5;-3,5;2,7;9,3
1690;30.09.2021;206535;664;3627;78,2;-7,1;2,8;9,2
1687;29.09.2021;205871;635;3625;75;-10,3;3;8,7
1684;28.09.2021;205236;656;3625;72,9;-12,2;2,8;8,5
1681;27.09.2021;204580;332;3625;72,8;-13,1;2,7;8,4
1678;26.09.2021;204248;17;3624;72,5;-13,3;3;8,4
1675;25.09.2021;204231;112;3624;72,9;-13,1;3;8,3
1672;24.09.2021;204119;422;3624;71,6;-12,6;3;8
1669;23.09.2021;203697;450;3622;73,1;-10,9;2,4;8,1
1666;22.09.2021;203247;607;3621;75,1;-8,4;2,5;8,4
1663;21.09.2021;202640;429;3620;78,4;-6;2,6;8,1
1660;20.09.2021;202211;647;3619;81,8;-4,9;2,6;8,5
1657;19.09.2021;201564;6;3616;81,8;-3,8;2,4;7,9
1654;18.09.2021;201558;114;3616;82,1;-2,5;2,4;7,8
1651;17.09.2021;201444;357;3616;85,5;-0,8;2,4;7,6
1648;16.09.2021;201087;492;3615;88,6;0,5;2,5;7,5
1645;15.09.2021;200595;685;3611;89,4;1;2,7;7,6
1642;14.09.2021;199910;655;3609;90,2;1,5;2,6;7,6
1639;13.09.2021;199255;761;3607;90,2;2,9;2,6;7,6
1636;12.09.2021;198494;18;3602;90,9;4,4;2,6;7,4
1633;11.09.2021;198476;187;3602;92,1;5,5;2,6;7,5
1630;10.09.2021;198289;458;3602;90,3;6;2,6;7,7
1627;09.09.2021;197831;541;3602;87,5;6,6;2,8;7,6
1624;08.09.2021;197290;751;3599;87,6;8;3;7,3
1621;07.09.2021;196539;548;3598;91,4;10;2,8;7,3
1618;06.09.2021;195991;858;3597;89,8;11;3,1;7,4
1615;05.09.2021;195133;17;3596;90,1;11,5;2,7;7
1612;04.09.2021;195116;137;3596;89;11,3;2,7;6,6
1609;03.09.2021;194979;413;3596;88;10,7;2,7;6,2
1606;02.09.2021;194566;533;3595;88,8;9,9;2,3;5,7
1603;01.09.2021;194033;736;3593;87,5;8,1;2,2;5,6
1600;31.08.2021;193297;909;3593;82,6;6,1;2,5;5,5
1597;30.08.2021;192388;586;3593;81,1;5,9;2,4;5,4
1594;29.08.2021;191802;14;3592;80,8;7,1;2,2;4,7
1591;28.08.2021;191788;79;3592;80,5;8;2,2;4,7
1588;27.08.2021;191709;414;3592;80,8;8,7;2,2;4,9
1585;26.08.2021;191295;346;3591;79,1;10,3;2,3;4,5
1582;25.08.2021;190949;691;3597;75,7;13,3;2,1;4,6
1579;24.08.2021;190258;471;3595;73,9;18,3;2,3;4,6
1576;23.08.2021;189787;645;3592;74,8;24,7;2;4,8
1573;22.08.2021;189142;42;3588;75,1;31,9;2,3;5,2
1570;21.08.2021;189100;95;3587;75,3;38,5;2,3;5,4
1567;20.08.2021;189005;343;3587;74,8;44,5;2,3;5,3
1564;19.08.2021;188662;475;3588;75,3;49,9;2,3;5,5
1561;18.08.2021;188187;510;3588;75,3;53,7;2,2;5,1
1558;17.08.2021;187677;552;3587;72,5;56;2;4,9
1555;16.08.2021;187125;594;3587;67,4;57,7;2,1;5,3
1552;15.08.2021;186531;13;3587;67,2;60,3;1,9;5,2
1549;14.08.2021;186518;126;3587;66,2;58,3;1,9;4,9
1546;13.08.2021;186392;615;3587;60,3;51;1,9;4,7
1543;12.08.2021;185777;473;3586;55;43,7;1,7;4,8
1540;11.08.2021;185304;358;3585;50,1;38;1,7;4,5
1537;10.08.2021;184946;366;3585;45,7;33,7;1,3;4,1
1534;09.08.2021;184580;380;3585;41,2;30,5;1,5;3,8
1531;08.08.2021;184200;21;3585;40,4;29,8;1,3;3,6
1528;07.08.2021;184179;72;3585;39,1;27,8;1,3;3,2
1525;06.08.2021;184107;238;3585;37,9;24,8;1,3;3,5
1522;05.08.2021;183869;289;3585;36,2;21,7;1,2;3,6
1519;04.08.2021;183580;307;3585;33;18,2;1,1;3,5
1516;03.08.2021;183273;270;3583;30,8;17,3;1;3,6
1513;02.08.2021;183003;263;3583;29,8;19,1;1;3,5
1510;01.08.2021;182740;17;3583;29,6;23,5;0,6;3,4
1507;31.07.2021;182723;33;3583;29,7;26,9;0,6;3,1
1504;30.07.2021;182690;137;3583;29,4;29;0,6;3,3
1501;29.07.2021;182553;213;3582;27,5;31,8;0,8;3,2
1498;28.07.2021;182340;173;3581;26,6;37,8;0,8;3,2
1495;27.07.2021;182167;197;3581;26,2;46,3;0,8;3,3
1492;26.07.2021;181970;259;3581;25,4;56,1;0,6;3,4
1489;25.07.2021;181711;11;3578;25,2;67,5;0,5;3,3
1486;24.07.2021;181700;17;3578;24,9;77,9;0,5;3,1
1483;23.07.2021;181683;155;3578;24,1;86,2;0,6;3,5
1480;22.07.2021;181528;99;3577;24;94,5;0,6;3,6
1477;21.07.2021;181429;-161;3576;22,9;96,8;0,6;3,5
1474;20.07.2021;181590;251;3576;20,7;94,8;0,5;3,4
1471;19.07.2021;181339;;3574;17,7;92;0,5;3,3
1468;18.07.2021;;;;17,7;98,2;0,5;3,6
1465;17.07.2021;;;;17,3;94,3;0,5;3,6
1462;16.07.2021;181146;132;3570;15,3;77,2;0,5;3,5
1459;15.07.2021;181014;132;3568;12,9;59,3;0,4;3,6
1456;14.07.2021;180882;137;3568;10,8;44,7;0,5;3,4
1453;13.07.2021;180745;99;3565;9,3;33,5;0,6;3,6
1450;12.07.2021;180646;95;3565;8,3;26,3;0,7;3,7
1447;11.07.2021;180551;0;3564;8,4;19,5;0,7;3,8
1444;10.07.2021;180551;2;3564;8,3;10,9;0,7;3,7
1441;09.07.2021;180549;57;3564;7,6;1,3;0,7;3,9
1438;08.07.2021;180492;59;3563;7,3;-6,2;0,6;3,8
1435;07.07.2021;180433;52;3563;6,8;-10,4;0,8;3,8
1432;06.07.2021;180381;57;3562;6,4;-13,8;0,9;4
1429;05.07.2021;180324;53;3561;5,5;-16,6;0,9;3,9
1426;04.07.2021;180271;3;3559;5,5;-16,5;0,9;4,1
1423;03.07.2021;180268;2;3559;5,6;-15,8;0,9;4,2
1420;02.07.2021;180266;38;3559;5,7;-14,3;0,9;4,5
1417;01.07.2021;180228;16;3560;6;-14,8;0,8;4,5
1414;30.06.2021;180212;46;3560;6,4;-19,9;0,8;4,5
1411;29.06.2021;180166;26;3559;6,4;-26,8;0,8;4,9
1408;28.06.2021;180140;22;3557;6,9;-33,4;0,8;4,9
1405;27.06.2021;180118;0;3556;6,9;-39,7;0,8;5,3
1402;26.06.2021;180118;6;3556;7,1;-42;0,8;5,4
1399;25.06.2021;180112;25;3556;7,3;-42,7;0,8;5,1
1396;24.06.2021;180087;55;3552;6,9;-43,7;0,8;5,3
1393;23.06.2021;180032;37;3548;7,2;-45,8;0,8;5,6
1390;22.06.2021;179995;66;3547;7,6;-47,9;0,8;6
1387;21.06.2021;179929;41;3545;7,7;-48,7;0,8;6,1
1384;20.06.2021;179888;1;3545;7,9;-48,9;0,9;6,5
1381;19.06.2021;179887;15;3545;7,7;-46,9;1,1;7
1378;18.06.2021;179872;48;3545;8,8;-43,9;1,3;6,8
1375;17.06.2021;179824;-11;3541;10,9;-41,8;1,2;7
1372;16.06.2021;179835;63;3535;12,3;-39,8;1,3;7,4
1369;15.06.2021;179772;22;3529;13,8;-38,4;1,3;7
1366;14.06.2021;179750;57;3520;15,3;-37,1;1,4;7,2
1363;13.06.2021;179693;6;3517;15,4;-33,2;1,8;7,2
1360;12.06.2021;179687;26;3517;15,8;-29;1,8;7,7
1357;11.06.2021;179661;101;3518;17,5;-24,7;1,8;8,4
1354;10.06.2021;179560;90;3517;20,8;-21,3;2;8,8
1351;09.06.2021;179470;121;3513;23,4;-18,3;1,7;10
1348;08.06.2021;179349;117;3512;25;-17,7;1,8;10,2
1345;07.06.2021;179232;104;3510;27,4;-20;1,8;10,6
1342;06.06.2021;179128;7;3506;27,4;-26,1;1,7;11,3
1339;05.06.2021;179121;27;3505;28,4;-29,4;1,7;11,3
1336;04.06.2021;179094;159;3506;30,8;-31,5;1,6;11,7
1333;03.06.2021;178935;182;3502;31,9;-33,5;1,7;12
1330;02.06.2021;178753;192;3499;34,2;-32,6;2;12,8
1327;01.06.2021;178561;196;3497;35,9;-33,4;2,3;13
1324;31.05.2021;178365;142;3485;32,5;-33,5;2,4;13,2
1321;30.05.2021;178223;18;3481;33;-32,6;2,5;13,5
1318;29.05.2021;178205;-22;3481;34,1;-30,5;2,5;13,5
1315;28.05.2021;178227;285;3482;36,2;-27,7;2,9;13,9
1312;27.05.2021;177942;281;3465;35,7;-25,7;3;14,2
1309;26.05.2021;177661;120;3460;39,6;-25,7;3,4;15,7
1306;25.05.2021;177541;231;3454;46;-25,3;3,7;16,4
1303;24.05.2021;177310;76;3440;55;-26,6;4,4;16,9
1300;23.05.2021;177234;50;3439;55,3;-28,7;5,1;16,8
1297;22.05.2021;177184;146;3438;57,3;-29,1;4,9;17,2
1294;21.05.2021;177038;281;3429;60,4;-28,6;5;17
1291;20.05.2021;176757;256;3422;57,1;-27,9;5,2;18,5
1288;19.05.2021;176501;462;3416;63,5;-26,5;4,7;18,9
1285;18.05.2021;176039;382;3412;64,5;-25,7;5,1;20,1
1282;17.05.2021;175657;370;3403;68,4;-24,9;5,2;20,8
1279;16.05.2021;175287;91;3399;68,2;-24,5;5,6;20,7
1276;15.05.2021;175196;173;3399;68,6;-23,2;5,7;20,5
1273;14.05.2021;175023;455;3399;73,3;-21,8;5,3;20,6
1270;13.05.2021;174568;155;3396;86,2;-20,4;5,7;21
1267;12.05.2021;174413;707;3325;88,3;-20,2;5,5;22,3
1264;11.05.2021;173706;510;3319;95,9;-20;5,6;23,3
1261;10.05.2021;173196;466;3306;99,7;-20;5,6;24,7
1258;09.05.2021;172730;79;3302;99,8;-19,2;6,2;25,1
1255;08.05.2021;172651;318;3302;100,4;-17,8;6,2;25,2
1252;07.05.2021;172333;592;3266;102,3;-15,7;6,7;25,5
1249;06.05.2021;171741;596;3255;107,1;-13,6;6,8;25,2
1246;05.05.2021;171145;850;3242;110,7;-12,2;7,9;25,5
1243;04.05.2021;170295;730;3233;115,8;-11,2;8,2;26,2
1240;03.05.2021;169565;550;3228;121,9;-10,4;8,9;26,8
1237;02.05.2021;169015;57;3216;123,8;-9,6;9,1;27
1234;01.05.2021;168958;499;3214;129,5;-8,4;9,4;27,2
1231;30.04.2021;168459;616;3213;133,2;-7,9;9,6;26,8
1228;29.04.2021;167843;742;3210;136,4;-7,8;9,6;27,2
1225;28.04.2021;167101;1053;3210;141,4;-7,3;10,1;27,7
1222;27.04.2021;166048;951;3201;142,8;-5,3;10,4;28,6
1219;26.04.2021;165097;793;3193;140,4;-1,9;10,9;28,7
1216;25.04.2021;164304;198;3188;140,7;3,3;10,3;27,4
1213;24.04.2021;164106;485;3187;139,6;7,9;10,3;27,7
1210;23.04.2021;163621;841;3180;143;12;10,2;29,1
1207;22.04.2021;162780;1135;3175;148,3;18,5;10,6;28,8
1204;21.04.2021;161645;1166;3169;153,1;24,1;10,6;27,9
1201;20.04.2021;160479;759;3163;154,6;26,4;10,7;27,5
1198;19.04.2021;159720;463;3153;153,8;25,9;10,9;27
1195;18.04.2021;159257;401;3150;153,5;22;10,2;27,3
1192;17.04.2021;158856;548;3151;156,3;17,5;10,3;27,3
1189;16.04.2021;158308;1288;3147;160,2;12,4;10,7;26,9
1186;15.04.2021;157020;1022;3143;156,4;2,5;10,3;27,4
1183;14.04.2021;155998;1327;3134;142,5;-6,4;10,1;26,6
1180;13.04.2021;154671;677;3128;129,9;-11,6;10,1;27,2
1177;12.04.2021;153994;539;3127;116,7;-14,5;11,7;27,1
