id;datum;fallzahl;neue_faelle;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
1174;11.04.2021;153455;493;3123;118,8;-15,3;11,1;26,9
1171;10.04.2021;152962;643;3123;124;-15,6;10,9;26,4
1168;09.04.2021;152319;1019;3122;104,2;-15,3;10,9;25,5
1165;08.04.2021;151300;923;3110;103,4;-10,8;11,1;24,6
1162;07.04.2021;150377;545;3098;113,5;-5,2;10,7;24,9
1159;06.04.2021;149832;601;3090;122,4;0,5;11;24,5
1156;05.04.2021;149231;194;3086;135,1;6,8;11,8;23,6
1153;04.04.2021;149037;309;3086;133;11,7;11,3;22,5
1150;03.04.2021;148728;778;3082;127,3;16,9;11,2;21,3
1147;02.04.2021;147950;484;3081;144,3;23,2;10,8;21,2
1144;01.04.2021;147466;1205;3071;144,8;25,5;11,1;20,9
1141;31.03.2021;146261;1012;3055;141,9;27,1;11,4;21
1138;30.03.2021;145249;663;3047;144,1;29,1;11;20,9
1135;29.03.2021;144586;575;3043;146,8;30;9;19,6
1132;28.03.2021;144011;296;3039;146,2;32;11,4;19,1
1129;27.03.2021;143715;735;3036;140,4;31,5;12,1;19,4
1126;26.03.2021;142980;973;3030;131;30,4;11,6;19,1
1123;25.03.2021;142007;1006;3026;126,1;31,3;10,7;19,4
1120;24.03.2021;141001;1268;3023;119,3;32,8;10,5;18
1117;23.03.2021;139733;751;3011;108,5;34,8;10;17,7
1114;22.03.2021;138982;545;2998;102,9;38,2;8,7;17,8
1111;21.03.2021;138437;219;2992;102,5;38,5;9,2;17,5
1108;20.03.2021;138218;286;2991;102,9;37,6;9;16,4
1105;19.03.2021;137932;894;2985;104,3;34,6;8,8;17
1102;18.03.2021;137038;629;2967;102,1;27,8;9;16,9
1099;17.03.2021;136409;630;2956;98,2;19,2;8,8;17,1
1096;16.03.2021;135779;662;2947;93,8;10,6;8,2;17,2
1093;15.03.2021;135117;366;2942;77,3;2,8;8,2;17,1
1090;14.03.2021;134751;208;2934;77,9;0,9;6,2;17,8
1087;13.03.2021;134543;508;2934;75,2;-1,5;6,2;17,4
1084;12.03.2021;134035;644;2933;68,6;-3,7;6,3;17,1
1081;11.03.2021;133391;553;2928;62,2;-3,2;7,5;16,4
1078;10.03.2021;132838;489;2918;59,9;-0,3;7,2;17,1
1075;09.03.2021;132349;287;2902;60,5;3,9;7,1;17,7
1072;08.03.2021;132062;88;2895;72,3;9,2;6,9;18,7
1069;07.03.2021;131974;110;2894;70,7;10,7;6,8;18,3
1066;06.03.2021;131864;313;2892;69,7;12;7;17,4
1063;05.03.2021;131551;415;2889;70,8;13,9;7,1;17,8
1060;04.03.2021;131136;608;2874;71,2;15,1;6,9;19,1
1057;03.03.2021;130528;447;2862;70,4;15,3;7,3;19,1
1054;02.03.2021;130081;482;2850;69,7;15,3;8;19,2
1051;01.03.2021;129599;242;2825;67,4;13,7;8,9;18,6
1048;28.02.2021;129357;103;2818;66,9;11,8;9,2;17,8
1045;27.02.2021;129254;311;2818;68,1;9,6;8,6;17,8
1042;26.02.2021;128943;497;2814;65,2;5,2;8,8;18
1039;25.02.2021;128446;510;2805;63,1;1,2;7,9;18,8
1036;24.02.2021;127936;483;2781;62,1;-2,4;8,9;19,2
1033;23.02.2021;127453;268;2766;59,2;-6,1;8,9;19,4
1030;22.02.2021;127185;287;2740;57,8;-8,7;9,3;20,2
1027;21.02.2021;126898;73;2728;58,5;-11,9;9,1;20,7
1024;20.02.2021;126825;252;2727;56,4;-14,7;8,8;21,2
1021;19.02.2021;126573;372;2720;55,4;-15,7;9,1;22,3
1018;18.02.2021;126201;475;2702;55,4;-16,7;8,9;22,1
1015;17.02.2021;125726;444;2670;54,7;-17,1;9,4;22,2
1012;16.02.2021;125282;296;2645;57,1;-17,6;9,8;23
1009;15.02.2021;124986;196;2620;58,3;-18,9;8,8;23,6
1006;14.02.2021;124790;71;2609;58,1;-19,2;9,6;23
1003;13.02.2021;124719;204;2605;60,8;-18,4;9,5;23,1
1000;12.02.2021;124515;384;2597;62,2;-18;9,7;23,6
997;11.02.2021;124131;396;2573;63,5;-17,9;10,2;24,6
994;10.02.2021;123735;546;2556;65,3;-18,2;9,7;25,3
991;09.02.2021;123189;302;2506;66,5;-19;10,9;26,1
988;08.02.2021;122887;284;2485;72;-20;11,2;26,4
985;07.02.2021;122603;156;2470;72,8;-20,9;11,5;26,3
982;06.02.2021;122447;222;2466;72,2;-21,4;12,2;26,4
979;05.02.2021;122225;352;2453;75,6;-20,8;12,6;27,2
976;04.02.2021;121873;484;2418;77,1;-20,8;13;29,1
973;03.02.2021;121389;644;2374;81,4;-21,6;13,7;29
970;02.02.2021;120745;353;2326;86,4;-23;14,5;28,4
967;01.02.2021;120392;455;2293;86;-25;13,9;29,6
964;31.01.2021;119937;140;2276;86;-27,9;15,2;29,8
961;30.01.2021;119797;291;2264;88,4;-29;16,3;30
958;29.01.2021;119506;556;2235;92,4;-29;16;30,3
955;28.01.2021;118950;503;2195;97,2;-29,4;16,6;30,7
952;27.01.2021;118447;890;2164;103;-30,6;22,1;32,1
949;26.01.2021;117557;433;2101;108,4;-31,1;24,2;32
946;25.01.2021;117124;369;2067;109,7;-30,6;23,9;31,8
943;24.01.2021;116755;160;2040;112,8;-28,1;24,5;32,1
940;23.01.2021;116595;463;2039;113,5;-25,8;24,5;31,8
937;22.01.2021;116132;615;2021;119,5;-22,8;27,4;32,4
934;21.01.2021;115517;901;1996;128,8;-17,1;27,7;32,8
931;20.01.2021;114616;732;1957;137,5;-8,7;28,2;32,1
928;19.01.2021;113884;824;1918;145,2;-0,1;31,4;33,2
925;18.01.2021;113060;544;1860;164,2;8,2;35,4;32,5
922;17.01.2021;112516;284;1833;165,2;14,1;33,7;32,8
919;16.01.2021;112232;495;1822;168,6;20,2;34,2;33,4
916;15.01.2021;111737;990;1800;179,1;25,4;34,5;33,9
913;14.01.2021;110747;1222;1755;196,2;29,6;34,2;34,7
910;13.01.2021;109525;1222;1711;201,4;29,5;28,7;34,4
907;12.01.2021;108303;1070;1635;201,7;24,5;25,7;34,4
904;11.01.2021;107233;1036;1591;192,4;16,7;26,4;34,8
901;10.01.2021;106197;340;1565;199,2;7,8;26,9;35,8
898;09.01.2021;105857;732;1560;200,8;-1,8;27,5;36
895;08.01.2021;105125;1479;1547;173,8;-10,2;24,9;37,3
892;07.01.2021;103646;1569;1487;142,6;-18,6;24,1;38,3
889;06.01.2021;102077;1306;1445;134;-24,8;23,4;38,7
886;05.01.2021;100771;1235;1390;134,8;-27,6;19,5;38,5
883;04.01.2021;99536;771;1327;138,8;-27,9;16,1;38,5
880;03.01.2021;98765;656;1305;139,6;-27,2;16,5;38,3
877;02.01.2021;98109;460;1285;145,4;-25,5;15,9;38,3
874;01.01.2021;97649;207;1277;142,9;-23,4;17,5;38,8
871;31.12.2020;97442;643;1271;145,8;-20;18,2;37,3
868;30.12.2020;96799;1059;1247;159,9;-15,7;19,3;36,9
865;29.12.2020;95740;1287;1213;166,4;-11,7;20,8;37,8
862;28.12.2020;94453;646;1172;177,9;-7,9;20,4;35
859;27.12.2020;93807;815;1149;174,1;-4;19,9;35,9
856;26.12.2020;92992;635;1128;168,9;0,6;19,1;35,6
853;25.12.2020;92357;278;1118;205,8;6,6;18,4;35,2
850;24.12.2020;92079;952;1116;235,1;9,1;21,3;33,8
847;23.12.2020;91127;1593;1105;234,7;8,4;20,9;33,3
844;22.12.2020;89534;1504;1066;227,8;7,8;21,2;33,5
841;21.12.2020;88030;953;1024;226,6;7,9;22,3;33,3
838;20.12.2020;87077;516;1007;225,6;8;22,8;32,4
835;19.12.2020;86561;1325;1001;224,5;7,8;22,1;32,5
832;18.12.2020;85236;1545;984;218,8;6,9;20,5;32
829;17.12.2020;83691;1473;958;212,6;6,6;19,6;33,5
826;16.12.2020;82218;1283;928;208,9;6,8;18,7;32,5
823;15.12.2020;80935;1129;899;209,1;6,7;17,4;32,4
820;14.12.2020;79806;1008;846;203,5;5,1;17,7;31,6
817;13.12.2020;78798;548;821;204,1;2,8;17,6;31,2
814;12.12.2020;78250;1038;813;203,2;0,1;18,1;30,8
811;11.12.2020;77212;1002;790;206,5;-2,2;18,2;31,3
808;10.12.2020;76210;1656;768;205,5;-5;16,4;30,6
805;09.12.2020;74554;1123;749;198,4;-7,8;16,1;30,5
802;08.12.2020;73431;1348;732;195,2;-9,6;15,6;30,1
799;07.12.2020;72083;640;699;191,3;-11,1;15,1;29,7
796;06.12.2020;71443;355;683;189,6;-11,7;14,3;29,5
793;05.12.2020;71088;1320;679;191,2;-12,1;14,6;30
790;04.12.2020;69768;1260;657;187,5;-12;14,4;28,6
787;03.12.2020;68508;1244;641;185,3;-10,9;14,1;28
784;02.12.2020;67264;958;618;188;-9,4;14,3;27
781;01.12.2020;66306;1161;594;199;-8,4;14,1;26,5
778;30.11.2020;65145;925;565;210,4;-6,8;13,7;26,8
775;29.11.2020;64220;332;553;213,7;-5,5;14,4;26,3
772;28.11.2020;63888;824;550;212,9;-3,7;14;26,1
769;27.11.2020;63064;1400;539;217,1;-1,5;14,1;27,6
766;26.11.2020;61664;1110;527;220,5;0,8;13,7;25,6
763;25.11.2020;60554;1630;508;222,8;3,5;13,5;25,7
760;24.11.2020;58924;1615;492;228,1;6,9;13,5;26,4
757;23.11.2020;57309;805;456;228,6;9,4;13,1;26,4
754;22.11.2020;56504;436;449;233,9;11,8;13;26,6
751;21.11.2020;56068;1051;447;233,7;13;12,9;26,2
748;20.11.2020;55017;1703;441;231,8;13,9;13,3;26,3
745;19.11.2020;53314;1251;422;234,9;14,7;13,5;26,1
742;18.11.2020;52063;1457;401;244,1;15,3;12,9;26
739;17.11.2020;50606;1572;393;233,8;13,5;13,4;26,4
736;16.11.2020;49034;1337;371;229,7;12,7;13,4;25,3
733;15.11.2020;47697;432;362;221,7;12,6;13,9;25
730;14.11.2020;47265;831;358;220,4;12,6;13,9;24,4
727;13.11.2020;46434;1328;348;214,3;12,1;14,3;24,5
724;12.11.2020;45106;1960;333;207,4;11,9;14,5;23,7
721;11.11.2020;43146;1132;321;195,5;12,3;14,1;23,7
718;10.11.2020;42014;1554;313;196,2;15,2;14,9;23,5
715;09.11.2020;40460;840;301;194,6;18;15,9;23,2
712;08.11.2020;39620;241;295;196,5;21,1;16;22,5
709;07.11.2020;39379;697;294;195;23,4;15,9;22
706;06.11.2020;38682;1329;292;192,4;25,1;15,4;19,5
703;05.11.2020;37353;1387;287;185,5;27;15,9;21,3
700;04.11.2020;35966;1148;272;186,9;29,6;15,7;20,2
697;03.11.2020;34818;1513;265;181,3;31,3;15,4;20
694;02.11.2020;33305;713;261;170,8;34;14,5;18,4
691;01.11.2020;32592;362;261;169,8;38,1;12,9;17,2
688;31.10.2020;32230;791;261;168,1;40,7;12,6;15,5
685;30.10.2020;31439;1084;255;163,9;41,2;11,7;15,6
682;29.10.2020;30355;1131;253;159,8;40,7;11,1;13,8
679;28.10.2020;29224;1161;253;146,6;39,4;11,2;14
676;27.10.2020;28063;1040;251;140,5;39,6;9,8;12,3
673;26.10.2020;27023;931;251;133,9;40;8,9;11
670;25.10.2020;26092;304;250;130,3;41,9;8;11
667;24.10.2020;25788;415;249;127;42,1;8;10,6
664;23.10.2020;25373;893;248;119,1;40,7;7,8;9,9
661;22.10.2020;24480;783;245;113,1;40,2;6,7;9,1
658;21.10.2020;23697;971;243;107,1;40;6,3;8,4
655;20.10.2020;22726;822;243;96,3;41;5,6;8
652;19.10.2020;21904;476;241;91,3;44,9;5,7;7,5
649;18.10.2020;21428;302;241;90;50,1;5,3;6,4
646;17.10.2020;21126;363;239;90,1;54,5;5,1;6,3
643;16.10.2020;20763;676;239;86,7;55,4;5,2;5,6
640;15.10.2020;20087;551;238;80,6;55,8;4,8;6
637;14.10.2020;19536;503;236;78,1;57,2;4,4;5,1
634;13.10.2020;19033;706;236;73;56,9;4;5,1
631;12.10.2020;18327;252;234;65,3;56,4;3,3;4,5
628;11.10.2020;18075;247;234;64,3;58;3,2;4,4
625;10.10.2020;17828;273;234;62,3;55,8;3;4
622;09.10.2020;17555;443;234;57,8;50,6;3;3,4
619;08.10.2020;17112;498;233;53,9;44,6;2,9;3,6
616;07.10.2020;16614;378;232;47,9;38,7;2,9;3,8
613;06.10.2020;16236;288;231;45,1;35;2,6;4
610;05.10.2020;15948;301;231;42,2;32;2,3;3,6
607;04.10.2020;15647;74;231;40;30,9;2,2;3,5
604;03.10.2020;15573;203;231;39,6;29,9;2,1;3,6
601;02.10.2020;15370;339;231;35,9;26,9;1,8;3,4
598;01.10.2020;15031;244;229;33,7;27,7;1,9;3,2
595;30.09.2020;14787;288;228;31,2;29,6;1,6;3,1
592;29.09.2020;14499;173;228;29,9;34;1,6;2,8
589;28.09.2020;14326;131;228;29,6;40,2;1,3;2,7
586;27.09.2020;14195;83;228;29,6;44,4;1,2;2,1
583;26.09.2020;14112;143;228;28,9;46,5;1,2;2,1
580;25.09.2020;13969;159;228;28,5;46,9;1,1;2,1
577;24.09.2020;13810;238;228;27,1;43,2;1;1,9
574;23.09.2020;13572;199;228;26,8;41;0,9;1,9
571;22.09.2020;13373;117;228;25,4;36,5;0,8;1,8
568;21.09.2020;13256;148;227;22,9;30,6;0,8;1,7
565;20.09.2020;13108;44;227;22,3;26,6;0,8;1,4
562;19.09.2020;13064;146;227;21,9;21;0,8;1,4
559;18.09.2020;12918;186;227;19;14,4;0,8;1,4
556;17.09.2020;12732;140;227;18,1;11,9;0,7;1,2
553;16.09.2020;12592;130;227;16,5;9,6;0,7;1,2
550;15.09.2020;12462;109;227;14,9;8,8;0,7;1,2
547;14.09.2020;12353;85;226;15,8;10;0,8;1,4
544;13.09.2020;12268;15;226;15,7;10,7;0,8;1,3
541;12.09.2020;12253;38;226;15,9;11,1;0,7;1,3
538;11.09.2020;12215;126;226;16,8;10,7;0,7;1,3
535;10.09.2020;12089;139;226;15;9;0,6;1,3
532;09.09.2020;11950;72;226;14,3;8;0,6;1,3
529;08.09.2020;11878;87;226;14,5;9;0,7;1,4
526;07.09.2020;11791;65;226;14,4;8,9;0,7;1,4
523;06.09.2020;11726;24;226;14,4;8,3;0,6;1,2
520;05.09.2020;11702;80;226;14,1;7;0,5;1,2
517;04.09.2020;11622;94;226;13,7;5,9;0,6;1,2
514;03.09.2020;11528;98;226;13,6;5,3;0,7;1,2
511;02.09.2020;11430;84;226;13,9;5,5;0,7;1,3
508;01.09.2020;11346;81;226;13,9;1,5;0,7;1,3
505;31.08.2020;11265;77;226;13,1;-3,6;0,6;1,5
502;30.08.2020;11188;6;226;13;-6,6;0,6;1,6
499;29.08.2020;11182;58;226;12,9;-9;0,6;1,8
496;28.08.2020;11124;114;226;12,2;-10,1;0,6;1,8
493;27.08.2020;11010;77;226;13,1;-10,9;0,6;1,9
490;26.08.2020;10933;82;226;12,3;-12;0,7;1,7
487;25.08.2020;10851;66;226;12,5;-8,9;0,7;1,6
484;24.08.2020;10785;58;226;12,6;-4,4;0,7;1,7
481;23.08.2020;10727;11;226;12,7;1,5;0,7;1,5
478;22.08.2020;10716;62;226;12,7;7,4;0,7;1,2
475;21.08.2020;10654;112;226;12,7;12,5;0,7;1,3
472;20.08.2020;10542;80;226;12,1;19;0,5;1,3
469;19.08.2020;10462;69;224;14,1;29;0,5;1,3
466;18.08.2020;10393;75;224;14,8;35,1;0,5;1,1
463;17.08.2020;10318;66;224;14,7;38;0,4;1,2
460;16.08.2020;10252;15;224;14,8;40,1;0,5;1,2
457;15.08.2020;10237;42;224;14,4;39,6;0,5;1,2
454;14.08.2020;10195;89;224;15,2;38,7;0,5;1,1
451;13.08.2020;10106;131;224;15;33;0,6;1,1
448;12.08.2020;9975;125;224;12,9;24,4;0,5;1,5
445;11.08.2020;9850;111;224;11,7;22,2;0,4;1,2
442;10.08.2020;9739;42;224;10,4;23,5;0,4;1,2
439;09.08.2020;9697;10;224;10,3;27,9;0,4;1,2
436;08.08.2020;9687;48;224;10,7;31,8;0,4;1,2
433;07.08.2020;9639;97;224;9,9;32,1;0,4;1,2
430;06.08.2020;9542;53;224;9;36,5;0,5;1,3
427;05.08.2020;9489;91;224;9;46,1;0,6;1,4
424;04.08.2020;9398;32;223;9,2;55,3;0,7;1,4
421;03.08.2020;9366;39;223;9;63,1;0,7;1,5
418;02.08.2020;9327;9;223;9,1;69,7;0,7;1,5
415;01.08.2020;9318;45;223;8,7;71,5;0,7;1,4
412;31.07.2020;9273;82;223;8,2;73,1;0,7;1,3
409;30.07.2020;9191;42;223;8,2;69,5;0,7;1,4
406;29.07.2020;9149;79;223;7,1;55,5;0,7;1,2
403;28.07.2020;9070;51;223;6,2;40,2;0,6;1,4
400;27.07.2020;9019;19;223;5,9;25,4;0,6;1,4
397;26.07.2020;9000;10;223;5,8;10;0,6;1,5
394;25.07.2020;8990;34;223;5,9;-4,5;0,8;1,4
391;24.07.2020;8956;63;223;4,8;-20,2;0,7;1,4
388;23.07.2020;8893;34;222;3,9;-28,1;0,7;1,6
385;22.07.2020;8859;23;222;3,9;-32,8;0,6;1,4
382;21.07.2020;8836;35;222;3,6;-34,5;0,5;1,5
379;20.07.2020;8801;23;221;3,6;-33,9;0,5;1,5
376;19.07.2020;8778;5;221;3,6;-33,4;0,4;1,6
373;18.07.2020;8773;26;221;3,2;-31,7;0,4;1,5
370;17.07.2020;8747;23;221;3,6;-27,1;0,4;1,5
367;16.07.2020;8724;26;221;4;-22,6;0,5;1,5
364;15.07.2020;8698;25;221;4,6;-18,7;0,5;1,6
361;14.07.2020;8673;18;220;5;-16,6;0,6;1,5
358;13.07.2020;8655;18;219;5,1;-16,9;1;1,6
355;12.07.2020;8637;1;217;5,2;-17,2;0,9;1,9
352;11.07.2020;8636;20;217;5,9;-17,4;0,8;2
349;10.07.2020;8616;31;216;6,1;-19,2;0,9;2,3
346;09.07.2020;8585;49;216;6,7;-25,7;1,4;2,4
343;08.07.2020;8536;35;216;6,7;-34;1,3;2,3
340;07.07.2020;8501;40;215;6,6;-39,2;1,6;2,3
337;06.07.2020;8461;11;215;7,2;-41,1;1,6;2,7
334;05.07.2020;8450;17;215;7,2;-40,1;1,6;2,5
331;04.07.2020;8433;41;215;6,8;-37,7;1,5;2,6
328;03.07.2020;8392;48;214;6,8;-35,4;1,6;2,5
325;02.07.2020;8344;43;214;7;-29,1;1,4;2,5
322;01.07.2020;8301;59;214;7,3;-20,1;1,5;2,8
319;30.06.2020;8242;23;214;8,3;-11,1;1,5;2,8
316;29.06.2020;8219;44;214;8,6;-2,1;1,3;2,6
313;28.06.2020;8175;8;213;9,1;7,6;1,4;2,4
310;27.06.2020;8167;23;213;9,5;18,3;1,4;2,5
307;26.06.2020;8144;49;213;12,1;33,2;1,5;2,5
304;25.06.2020;8095;75;212;13,9;44,9;1,1;2,5
301;24.06.2020;8020;46;212;14,6;53,2;1,2;2,4
298;23.06.2020;7974;59;211;14,8;59,1;1;2,8
295;22.06.2020;7915;83;211;13,9;62,3;1,1;3,3
292;21.06.2020;7832;29;211;13,7;67,4;1,1;3,4
289;20.06.2020;7803;71;211;14,6;66,8;1,2;3,4
286;19.06.2020;7732;130;211;12;53;1,1;3,3
283;18.06.2020;7602;128;211;10;45,7;1;3,5
280;17.06.2020;7474;73;210;9,7;45;1,2;3,5
277;16.06.2020;7401;33;209;9,2;43,3;1,3;3,5
274;15.06.2020;7368;47;208;9,2;43;1,2;3,5
271;14.06.2020;7321;40;208;9,1;36,6;1,1;3,4
268;13.06.2020;7281;30;208;7,6;29,7;1;3,6
265;12.06.2020;7251;87;208;7,5;29;0,9;3,6
262;11.06.2020;7164;29;208;6,9;25,8;0,9;3,7
259;10.06.2020;7135;54;208;6,3;24,9;1;3,7
256;09.06.2020;7081;40;206;5,9;24,6;0,9;3,7
253;08.06.2020;7041;26;206;5,2;22;1,2;4,4
250;07.06.2020;7015;19;205;5,7;21,3;1,2;4,5
247;06.06.2020;6996;33;205;5,9;16,1;1,1;4,4
244;05.06.2020;6963;18;201;5,7;7,7;1,3;5
241;04.06.2020;6945;45;200;5,5;2,3;1,3;4,8
238;03.06.2020;6900;27;200;5,1;-6,6;1;4,6
235;02.06.2020;6873;35;198;4,6;-13,9;0,9;4,4
232;01.06.2020;6838;23;198;5,1;-16,8;;4,3
229;31.05.2020;6815;16;198;4,5;-19;;4,2
226;30.05.2020;6799;33;198;4,1;-18,4;;4,1
223;29.05.2020;6766;29;197;4,2;-16,3;;4,3
220;28.05.2020;6737;35;196;3,9;-13,1;;3,7
217;27.05.2020;6702;30;195;4;-9,5;;3,7
214;26.05.2020;6672;21;193;4,6;-5,4;;4,5
211;25.05.2020;6651;10;191;4,9;-4,5;;4,7
208;24.05.2020;6641;5;191;5;-7,4;;4,3
205;23.05.2020;6636;25;191;5,2;-11,7;;4,4
202;22.05.2020;6611;29;190;4,8;-16,6;;4,3
199;21.05.2020;6582;30;190;5,7;-19,9;;4,7
196;20.05.2020;6552;49;186;6;-23,7;;4,8
193;19.05.2020;6503;29;186;5,8;-27,2;;5,6
190;18.05.2020;6474;20;182;5,4;-30;;5,2
187;17.05.2020;6454;11;180;5,4;-30,5;;5,3
184;16.05.2020;6443;19;181;5,4;-29,2;;5,3
181;15.05.2020;6424;31;181;5,1;-28,3;;5,6
178;14.05.2020;6393;55;177;5,4;-28,1;;6,2
175;13.05.2020;6338;44;173;5,4;-28,6;;6,9
172;12.05.2020;6294;25;170;5,8;-28;;7,3
169;11.05.2020;6269;2;165;6,8;-26,5;;8,1
166;10.05.2020;6267;11;165;7,4;-24,6;;8,2
163;09.05.2020;6256;20;165;7,8;-23,2;;8,2
160;08.05.2020;6236;33;164;8,3;-22,7;;8,7
157;07.05.2020;6203;60;163;8,3;-23,7;;8,6
154;06.05.2020;6143;57;162;8,6;-23,6;;8,7
151;05.05.2020;6086;50;162;9,2;-23,8;;9
148;04.05.2020;6036;32;154;9,3;-23,4;;9
145;03.05.2020;6004;34;154;9,1;-22,6;;8,8
142;02.05.2020;5970;34;154;9,6;-21,2;;8,9
139;01.05.2020;5936;55;152;10,9;-19,6;;8,7
136;30.04.2020;5881;60;149;11,8;-17,4;;8,6
133;29.04.2020;5821;83;147;12,2;-18,3;;10,1
130;28.04.2020;5738;61;137;12,2;-20,7;;10,3
127;27.04.2020;5677;33;127;11,9;-25,3;;10,6
124;26.04.2020;5644;37;125;12,1;-29,5;;9,9
121;25.04.2020;5607;75;123;12,9;-31,9;;10,2
118;24.04.2020;5532;56;113;14,1;-33,1;;10,7
115;23.04.2020;5476;121;112;14,3;-36,5;;10,4
112;22.04.2020;5355;14;105;15,1;-38,5;;10,9
109;21.04.2020;5341;76;105;15,1;-38,8;;11,1
106;20.04.2020;5265;40;97;15,5;-37,7;;11,1
103;19.04.2020;5225;38;94;16,1;-35,9;;10,1
100;18.04.2020;5187;96;92;16,3;-33,4;;10
97;17.04.2020;5091;120;91;15,3;-31,4;;10,4
94;16.04.2020;4971;101;84;17,6;-27,4;;9,7
91;15.04.2020;4870;141;74;19,4;-24,1;;10,8
88;14.04.2020;4729;62;62;22,9;-21,3;;12,1
85;13.04.2020;4667;84;56;25,1;-18,9;;12,3
82;12.04.2020;4583;30;51;25,8;-16,6;;12,2
79;11.04.2020;4553;107;50;26,4;-13,6;;12,1
76;10.04.2020;4446;89;46;30,6;-9,2;;12,8
73;09.04.2020;4357;145;42;32,2;-6;;11,5
70;08.04.2020;4212;174;37;32,5;-2;;11,9
67;07.04.2020;4038;176;32;32,8;3,3;;11,8
64;06.04.2020;3862;175;28;33,5;10;;12,5
61;05.04.2020;3687;61;26;33,7;17,9;;12,8
58;04.04.2020;3626;140;24;36,2;26,5;;13,2
55;03.04.2020;3486;263;22;35,4;35;;11,9
52;02.04.2020;3223;230;20;36,7;46,7;;10
49;01.04.2020;2993;216;;38,2;60,6;;9,8
46;31.03.2020;2777;196;16;37,8;75,3;;9,4
43;30.03.2020;2581;119;13;37,5;92;;10,1
40;29.03.2020;2462;125;11;37;109,6;;9
37;28.03.2020;2337;185;9;35,1;125,9;;8,8
34;27.03.2020;2152;215;8;34;144,3;;7,9
31;26.03.2020;1937;292;7;31,2;160,7;;6,5
28;25.03.2020;1645;220;4;28,5;180,4;;5,9
25;24.03.2020;1425;206;3;25,6;204,4;;6,3
22;23.03.2020;1219;148;2;23;237,1;;5
19;22.03.2020;1071;46;1;21,8;278,8;;4,5
16;21.03.2020;1025;157;1;19,2;299;;4,3
13;20.03.2020;868;180;1;16,2;294,8;;3,3
10;19.03.2020;688;169;0;12,5;262,5;;
7;18.03.2020;519;136;0;9,7;246,1;;
4;17.03.2020;383;51;0;8,1;267,7;;
1;16.03.2020;332;332;0;7;;;
